date,spy_voltarget,momentum_hrp,momentum_ml_hrp,momentum_equal,SPY
2023-03-31,100768.87652671893,98584.1638258881,,99909.03857221911,97515.1139978171
2023-04-03,100988.54693546065,99115.93076498079,,100637.7196284946,97886.69996190172
2023-04-04,100689.18100697233,98637.39288868601,,99998.12743853808,97343.61278362424
2023-04-05,100571.08546682585,98782.83363301159,,100057.30494889327,97088.74292364312
2023-04-06,100800.45869906747,98731.53259735402,,99935.4494958377,97467.4747716524
2023-04-10,100864.83110870652,98889.14982411108,,100171.53733806136,97567.51714659826
2023-04-11,100885.12352722288,99192.36805149885,,100511.56655471661,97593.71872098884
2023-04-12,100657.10547439492,99070.06608516721,,100467.65476533929,97195.93118251364
2023-04-13,101452.0221994032,99491.49998522887,,100907.98424303636,98486.9542115768
2023-04-14,101273.19620985167,99247.76515515712,,100736.23646675864,98246.37611944509
2023-04-17,101533.20830450454,99461.56661481064,,100858.6943750748,98598.90639306381
2023-04-18,101582.73016074234,99651.599748804,,101041.10392987782,98663.21934838613
2023-04-19,101574.12015683942,99622.66248280492,,100992.38240742813,98646.54561922849
2023-04-20,101211.21830002117,99515.40894309685,,100840.4718528694,98108.22236356747
2023-04-21,101269.37945650722,99597.68875258235,,100861.28096278438,98184.44512543098
2023-04-24,101362.57859007464,99811.83690315815,,101097.58020845811,98286.86946168508
2023-04-25,99963.75506200797,99129.45145506442,,100380.1366202494,96726.6848047914
2023-04-26,99598.9056662458,98632.17245367389,,99996.11122782984,96316.98745977505
2023-04-27,101325.19893457586,99312.78548731068,,100621.27273162636,98234.46631290391
2023-04-28,101988.73101584625,99782.8775956323,,101099.12667285273,99072.91669340248
2023-05-01,101909.93130077508,99835.71750088992,,101098.46565465751,98972.87431845661
2023-05-02,101019.62639361668,99135.73429026645,,100297.55393982516,97860.49838751105
2023-05-03,100486.22606459269,98855.77137119645,,99972.93458502617,97188.78529858889
2023-05-04,99943.62656002039,98411.31392289362,,99530.5691657607,96500.39848050907
2023-05-05,101436.77620343237,99209.31489356884,,100406.197066732,98286.86946168504
2023-05-08,101460.71673510238,99089.76900957749,,100315.93606003844,98313.07103607563
2023-05-09,101104.42326649003,98939.41741340606,,100168.43022140412,97881.93603928517
2023-05-10,101487.13865902497,98938.85444669476,,100158.06464905907,98339.27261046623
2023-05-11,101357.48799694389,98782.98389989154,,99958.30567959354,98167.77139627333
2023-05-12,101264.49518819425,98777.46329344057,,99966.94268756176,98039.14548562866
2023-05-15,101516.66063276386,98957.08410432951,,100174.12677891139,98377.38399139798
2023-05-16,101029.98959737386,98528.91647214172,,99724.86307715268,97719.96267032523
2023-05-17,101910.36533789922,99083.44684655197,,100335.10862016688,98906.17940182607
2023-05-18,102626.00976543051,99542.70474281108,,100845.65057765646,99858.96392511991
2023-05-19,102519.58726856687,99615.58449186441,,100947.57952984044,99713.6642853176
2023-05-22,102552.47230008926,99420.689788162,,100774.17809686268,99754.15762755762
2023-05-23,101732.22235777267,98957.28806525275,,100404.84130354492,98634.63581268734
2023-05-24,101236.16871073931,98571.48733166272,,100092.75647261285,97920.04742021696
2023-05-25,101845.52122633341,98644.09133735858,,100188.15080494917,98768.0256459485
2023-05-26,102736.71566834378,99322.14010883105,,100957.3088238803,100047.1388684705
2023-05-30,102766.63568401827,99204.74930714323,,100969.72549084616,100085.25024940225
2023-05-31,102392.14643924274,98964.9548981339,,100699.44958496818,99530.25326458357
2023-06-01,103145.18279510645,99369.06833180539,,101171.14236574827,100475.89190395272
2023-06-02,104289.6275302476,100164.16279521307,,101862.68994758508,101928.88830197587
2023-06-05,104136.64892642631,100019.97477454995,,101744.47373044565,101733.56747470061
2023-06-06,104315.56749337482,99957.4760072841,,101720.18353010381,101955.08987636643
2023-06-07,104042.13623363628,99907.20983142084,,101539.44384675888,101602.55960274773
2023-06-08,104589.52217663944,100261.90293088315,,101898.42885373323,102217.10562027224
2023-06-09,104753.5898210754,100279.1439039277,,101947.75811616502,102400.5166410063
2023-06-12,105578.17934647603,100666.762789399,,102428.45562800174,103329.48155121782
2023-06-13,106184.12503034665,101044.88539213869,,102765.67603500749,104010.72248537291
2023-06-14,106296.74777583382,101064.75395229632,,102832.93911160015,104134.58447340112
2023-06-15,107444.32437042364,101910.61238798371,,103608.9829874042,105425.60750246428
2023-06-16,107130.17600101304,101786.42727061613,,103427.97807844996,105067.92433194745
2023-06-20,106651.92288644802,101450.51535983507,,103240.2157692338,104522.81245037272
2023-06-21,106178.64040740886,101414.18996420343,,102962.24487733921,103987.26393514137
2023-06-22,106516.79355406898,101634.20517321715,,103259.3944947947,104362.62606412047
2023-06-23,105820.91689402754,101220.76438351281,,102875.10932477229,103573.6483407886
2023-06-26,105431.03194151288,101346.98264393282,,102677.63008836126,103150.46938009243
2023-06-27,106473.90262298952,102025.48311054378,,103270.15111909919,104281.33745020145
2023-06-28,106523.4078033625,102184.83294002971,,103368.67222444543,104333.93596509022
2023-06-29,106904.85748192976,102499.55342356177,,103567.61709276568,104745.16071785716
2023-06-30,108044.05974182118,103014.65483456208,,104132.06962581146,105981.22581774375
2023-07-03,108161.01664428256,103175.2465562829,,104272.92433102925,106103.15873862233
2023-07-05,108007.93927339814,103028.02609991602,,104181.5917460757,105945.36319395593
2023-07-06,107201.86027644844,102474.03530587161,,103640.0722401978,105115.74116366456
2023-07-07,106943.9295315318,102687.92284625841,,103814.14059840515,104850.35774763474
2023-07-10,107203.47148099873,103037.76952882625,,104073.03133122333,105115.74116366456
2023-07-11,107883.77302739795,103696.1750451941,,104687.6030141589,105785.1768077037
2023-07-12,108751.79777986718,104046.82534094647,,105096.021558124,106636.31641226778
2023-07-13,109614.94598878322,104309.29270923139,,105464.42872266956,107482.67433366016
2023-07-14,109546.67437903844,103891.41660856988,,105093.78173217407,107415.73076925623
2023-07-17,109927.04477618789,104044.2659697789,,105250.00838121834,107788.7020566495
2023-07-18,110743.86582134855,104400.13564156872,,105628.9305809863,108589.63398791064
2023-07-19,110990.13127078504,104494.13183013439,,105733.44843908929,108831.1089880819
2023-07-20,110253.77319425216,104164.70602178702,,105186.07425263104,108109.07482915395
2023-07-21,110253.77319425216,104090.74477884066,,105114.99793877316,108109.07482915395
2023-07-24,110746.30409312515,104339.74106010959,,105382.49552740142,108592.02482949648
2023-07-25,111048.64979342342,104682.32887393818,,105770.72115147606,108888.4891861424
2023-07-26,111065.71769585961,104804.82015215913,,105841.17072596912,108905.22507724336
2023-07-27,110329.35961932673,104540.06079570459,,105702.66253945137,108183.1909183154
2023-07-28,111409.51401636007,104972.43494892,,106315.1349165355,109242.33374084882
2023-07-31,111621.64366092418,105277.88128497955,,106621.41604462557,109450.33695881812
2023-08-01,111302.23005818971,105253.98908539888,,106504.17923233504,109137.13671107122
2023-08-02,109753.92748004936,104523.43833209436,,105629.13781591669,107618.95230405383
2023-08-03,109439.39042086808,104387.3908794818,,105648.7802368742,107310.53373947863
2023-08-04,108944.42125021848,104171.15894533896,,105412.09315296827,106825.19289755021
2023-08-07,109895.34724309207,104621.03788513591,,105818.62386391786,107757.62111603333
2023-08-08,109417.44597487866,104384.2422412797,,105609.89537056701,107289.01616520592
2023-08-09,108685.96444189896,104309.69357427802,,105448.58718134636,106571.76368944967
2023-08-10,108724.97679032454,104308.01438615263,,105492.0629867575,106610.01715482332
2023-08-11,108661.58172413295,104382.73104585233,,105520.32879260866,106547.85527359109
2023-08-14,109261.39658117629,104510.60450144236,,105754.92453685134,107136.00230371123
2023-08-15,107988.61871379163,103749.74891529849,,105031.20152449173,105887.98299589535
2023-08-16,107196.18038639695,103366.38667962833,,104593.81059720127,105110.95948049276
2023-08-17,106379.3593412363,103183.87091640818,,104412.27355680005,104310.02754923161
2023-08-18,106430.56304854486,103289.3685491534,,104493.73456642384,104360.23522253455
2023-08-21,107123.03223309897,103353.99980034433,,104698.27898130308,105039.23423291712
2023-08-22,106832.8778916837,103226.13878232642,,104576.91955692036,104754.72408420048
2023-08-23,108022.754518664,103627.40552277668,,105047.21674284317,105921.45477809734
2023-08-24,106640.11258266239,103054.51825529305,,104371.945424196,104453.47804438288
2023-08-25,107335.53037431605,103420.54686229519,,104722.87628947863,105189.85725282597
2023-08-28,107965.32138135371,103862.72242731776,,105183.34404215,105856.90205527926
2023-08-29,109404.26247313622,104482.54094251321,,105910.1219836852,107387.04067022595
2023-08-30,109821.85194929002,104691.1455082728,,106113.24047978038,107829.34636360894
2023-08-31,109705.1614334814,104699.42924335107,,106190.50609895539,107671.55081894259
2023-09-01,109867.89599643227,104860.36422882543,,106242.83905552006,107872.38151215434
2023-09-05,109504.76289299472,104328.4529235482,,105927.10732685031,107406.16740291278
2023-09-06,108933.45850902285,104049.2084119273,,105622.50306995388,106684.13324398482
2023-09-07,108687.22853663388,103799.84087244289,,105369.95080776047,106356.58794672278
2023-09-08,108824.80440380826,103906.69420583751,,105492.54194163819,106516.774332975
2023-09-11,109438.10602479929,104030.37633736787,,105620.51338106437,107217.29091763028
2023-09-12,108928.79588097964,103924.37407377781,,105517.57234410736,106629.14388751014
2023-09-13,109039.33213556216,103771.05915898168,,105367.45057312006,106753.46764997457
2023-09-14,109850.11438667495,104397.41314303281,,106004.62054671248,107673.94166052844
2023-09-15,108681.30363074163,103727.69158938702,,105314.15806412074,106381.25402027988
2023-09-18,108739.1782723605,103853.76866516194,,105438.49659448545,106443.63786683077
2023-09-19,108540.48077165594,103701.39052637112,,105289.00965790603,106222.89502518914
2023-09-20,107656.65152728076,103147.1628750656,,104715.2514964115,105246.34788879618
2023-09-21,106084.84008567891,102341.2314612048,,103899.12840798662,103506.79832151147
2023-09-22,105899.17390977046,102320.25005522065,,103884.69435680186,103274.05858630234
2023-09-25,106241.32911320371,102652.55882105663,,104225.10538925597,103708.34613344517
2023-09-26,105054.49301414413,101964.5985231131,,103533.78002882453,102184.74065037508
2023-09-27,105094.62401733545,102396.78403831835,,103958.09861604321,102225.53008850453
2023-09-28,105567.16213530405,102786.69160214972,,104361.25229549571,102818.17663073809
2023-09-29,105325.30815083107,102452.47155551617,,104033.45944608918,102568.6412445345
2023-10-02,105288.31273312347,102173.86777213965,,103760.88124125448,102527.85180640507
2023-10-03,103999.0977129681,101727.16980812818,,103310.26935916937,101155.40718228524
2023-10-04,104693.8293117254,101811.34985106699,,103461.37989891214,101892.01644732857
2023-10-05,104663.45493135802,101574.3206672321,,103300.050663667,101853.62638791262
2023-10-06,105721.93383963025,102270.3686509744,,104016.43977935342,103062.91325951471
2023-10-09,106301.93015597133,103127.53399644964,,104768.00653135846,103722.74240572617
2023-10-10,106774.6660484061,103459.12471489451,,105058.9001953886,104262.60261626281
2023-10-11,107151.76697741507,103775.53415936398,,105411.88192911904,104689.6920272651
2023-10-12,106600.43832861295,103184.73735047811,,104906.20913464634,104051.45728947513
2023-10-13,106191.64222564298,102634.37562454486,,104312.00123020208,103533.19148735996
2023-10-16,107056.44346700997,103343.70444308693,,105026.2861671774,104622.50942328724
2023-10-17,107055.32231924526,103584.38016456459,,105193.90510081836,104617.71066586023
2023-10-18,105957.217076285,102256.72117789439,,104039.13294099107,103223.67163331895
2023-10-19,105249.38486197985,101660.21992775933,,103527.46340905834,102316.70647961741
2023-10-20,104256.64497098638,100855.41388498493,,102710.01385163845,101059.43203374541
2023-10-23,104119.80701196466,100605.07033714508,,102556.87192680966,100884.27738766019
2023-10-24,104728.14120551808,100879.66509604637,,102833.44358941751,101644.88043983845
2023-10-25,104260.61800280953,99945.66645965943,,101763.53014127917,100186.0581820328
2023-10-26,103917.89523422744,99655.25815950293,,101362.16269014744,98986.36882528469
2023-10-27,103800.3612731058,99492.93435052923,,101262.60613026746,98537.68500586091
2023-10-30,104180.57977665363,99821.17382634751,,101612.10440661502,99715.77995418753
2023-10-31,104376.8631183248,100012.50229972783,,101797.88046222084,100342.01779841002
2023-11-01,105141.49809800294,100231.24584927663,,102108.10203910802,101412.14070462932
2023-11-02,106556.58571458222,101434.37876226199,,103216.33415845946,103355.63746256122
2023-11-03,107237.80914513646,102191.95222043691,,103971.0337453915,104298.59329696522
2023-11-06,107413.33474828476,102097.59337448602,,103947.23286251786,104538.53116831482
2023-11-07,107633.55468603391,101969.24671677273,,104022.67485843878,104836.05412878835
2023-11-08,107687.97580677508,102048.36884520267,,104070.98152882869,104912.83424762024
2023-11-09,107150.77179277365,101731.62209310527,,103691.3301804582,104094.64610631802
2023-11-10,108263.70935378695,102690.95959865412,,104691.06313990527,105719.02549535494
2023-11-13,108199.24344382761,102655.10520078201,,104741.93659690667,105618.2515893881
2023-11-14,109595.47390819446,104107.52058738071,,105984.79587123595,107667.32101071386
2023-11-15,109740.00713318626,104309.07242189514,,106089.95276168505,107895.261988496
2023-11-16,109839.44820452838,104023.3957496209,,105853.39866129152,108027.22781773828
2023-11-17,109930.67156504432,104533.30526688084,,106265.30398611295,108161.59302569406
2023-11-20,110435.8772954171,104896.47877298832,,106737.60065943375,108994.17743927723
2023-11-21,110306.74685869423,104739.74482811833,,106521.17675302694,108756.63894664112
2023-11-22,110611.22589783705,104945.59416283184,,106772.34614678328,109176.53022150295
2023-11-24,110662.0763809428,105042.91747882382,,106806.57063974216,109243.71282548086
2023-11-27,110527.73683972558,104815.39224369607,,106624.59481922952,109046.96377097417
2023-11-28,110610.942086826,104863.46363955032,,106739.93693880405,109154.93581308151
2023-11-29,110560.75526178867,104805.53355835684,,106571.58018573646,109078.15569424964
2023-11-30,110944.74795151575,105146.09905703967,,106747.61297933754,109507.64448396544
2023-12-01,111535.63469164778,105828.50631613408,,107280.36601643244,110155.47673660943
2023-12-04,111010.65691050506,105563.11185241162,,106888.94301780836,109577.22646665687
2023-12-05,110993.55090391361,105113.88513649609,,106595.11687872406,109555.63205823538
2023-12-06,110593.75649666406,104973.07744168697,,106329.42978792496,109114.14637495208
2023-12-07,111431.87176164793,105361.16043836414,,106821.83536011168,109946.73078853528
2023-12-08,111910.93421362716,105759.15609701835,,107276.81111678021,110419.40839509401
2023-12-11,112346.22446187225,106053.05039732208,,107490.22925917004,110848.89718480982
2023-12-12,112859.33196120027,106146.89594968487,,107557.23343608483,111355.16609335752
2023-12-13,114415.6769828587,106948.5634635324,,108362.42523459054,112890.76846999506
2023-12-14,114782.87713640623,107861.27192465808,,109204.04538155645,113253.07465573295
2023-12-15,114594.6744124098,107738.78171205444,,109172.36144637222,113067.38025877294
2023-12-18,115239.27403410194,108041.70486566654,,109522.73628912031,113703.38878983461
2023-12-19,115940.03195616875,108598.76028868387,,110041.99761817094,114394.80715504175
2023-12-20,114333.41623240581,107500.88671441693,,108993.96130834849,112809.60407383509
2023-12-21,115417.51559616074,108295.60145996966,,109806.07073082606,113879.25478516605
2023-12-22,115649.47379336056,108413.05483368723,,109824.85334574291,114108.1214914193
2023-12-26,116137.80684009701,108791.59017533285,,110161.46909896759,114589.94613616295
2023-12-27,116347.79005019367,108918.10763114001,,110277.2707089072,114797.13073340272
2023-12-28,116391.74002439994,109006.89943300071,,110330.55826488142,114840.49495142965
2023-12-29,116054.79022215179,108773.14160226335,,110027.90306964378,114508.03594655651
2024-01-02,115405.3072699923,108112.80626564364,,109270.00814648069,113867.20916904745
2024-01-03,114462.82448979096,107206.53317791848,,108427.77388736756,112937.28760469217
2024-01-04,114094.13303950493,106994.73615606433,,108161.68611557878,112573.50999791067
2024-01-05,114250.3996144606,107098.91267802188,,108283.30688702055,112727.69388422868
2024-01-08,115881.43199056036,107979.81853516035,,109257.43926263072,114336.9881976725
2024-01-09,115713.99858460022,107672.48707227762,,109057.0287567674,114163.53132556478
2024-01-10,116328.11225420021,108092.20959873157,,109534.9140913869,114809.17634952131
2024-01-11,116284.20653240079,108018.52081764062,,109475.46426205763,114758.58476182324
2024-01-12,116361.23124421871,107982.8830469907,,109398.69313829913,114838.08582820592
2024-01-16,115962.22153562968,107579.65573532028,,109093.50585635341,114416.48926405521
2024-01-17,115313.92722415847,107191.5992254049,,108690.52725083902,113780.48073299356
2024-01-18,116339.39567435106,108018.33915663557,,109474.02177903432,114792.31248695526
2024-01-19,117789.70105390917,109047.69094362302,,110476.410171369,116223.33168184393
2024-01-22,118038.74339181308,109392.88704189869,,110692.39670331728,116469.06225066318
2024-01-23,118383.00780009205,109533.50736490685,,110876.33747203561,116808.74862520749
2024-01-24,118512.41215214015,109592.07679001486,,110983.83819206829,116936.43215606455
2024-01-25,119156.99232083265,110055.89496280665,,111337.21027022834,117572.44068712617
2024-01-26,119005.61364485185,110076.11484474629,,111316.67591512624,117423.07504725567
2024-01-29,119948.0679824098,110663.16080695837,,111929.32467684823,118352.99661161094
2024-01-30,119855.28750358285,110799.34076866231,,111894.94767333158,118261.44992910963
2024-01-31,117899.57267357268,109580.69652182664,,110599.47174003074,116331.74222691124
2024-02-01,119281.19190554875,110535.82689604141,,111784.22321399472,117854.30810430124
2024-02-02,120408.2527180808,111599.84316364041,,113010.24445349227,119095.00656451621
2024-02-05,120015.70231906457,111219.91452515034,,112537.42778661517,118661.3643842469
2024-02-06,120330.42767600705,111670.3679299003,,112848.5305412497,119005.86900523864
2024-02-07,121230.40035485323,112283.4215608234,,113502.24989609742,119998.42777341061
2024-02-08,121283.88968658076,112405.82987368193,,113679.38613533089,120051.42848433241
2024-02-09,121928.58174301869,112741.22031824602,,114061.52036372591,120745.25597276329
2024-02-12,121881.44169775804,112728.00200723243,,114025.61098978405,120692.25526184149
2024-02-13,120336.3678087056,111507.17276049058,,112833.43080227853,119029.96023747581
2024-02-14,121344.99538258613,112601.59335969984,,113883.48567441582,120111.65656492538
2024-02-15,122120.88363773865,113224.54284839607,,114446.52569923781,120940.39495388449
2024-02-16,121616.30849378122,112758.80425582272,,113885.2193516804,120338.1141479549
2024-02-20,121064.22533572114,112284.64518003627,,113421.96318948302,119675.60526143237
2024-02-21,121157.30054924772,112429.6728406253,,113528.763231448,119784.01580649971
2024-02-22,123244.7395774232,114006.09556448321,,115080.55103593046,122263.0036037059
2024-02-23,123317.42637344607,114131.6515514903,,115089.11873323629,122347.32291653605
2024-02-26,122979.628703402,113885.72012114577,,114812.83281124211,121899.22599692442
2024-02-27,123154.71822231889,114115.73570636666,,115089.53020539224,122125.68357995394
2024-02-28,123038.58595336312,114178.32433384279,,115085.8977886784,121964.2723239648
2024-02-29,123378.02673396215,114600.26361425452,,115579.46176292875,122402.73275068155
2024-03-01,124238.67197167629,115431.973246039,,116373.36487419932,123551.88452839523
2024-03-04,124124.13501563395,115033.94138771988,,115934.95058395443,123419.3827510907
2024-03-05,123092.24400171956,113955.26943221864,,114845.05563291891,122185.91166054693
2024-03-06,123615.6110746038,114339.6045437388,,115167.24400141671,122805.05632904255
2024-03-07,124645.40229437803,115242.89504379017,,116110.5972294786,124024.07268024402
2024-03-08,124025.36414987045,114837.88528183356,,115680.25944581293,123279.65360411508
2024-03-11,123938.93496151947,114628.77680844965,,115493.6714804948,123173.65218227146
2024-03-12,125054.79675564583,115365.724379473,,116274.49218193305,124498.66995531654
2024-03-13,124896.3749725555,115417.16149365349,,116255.99843751361,124303.53097419538
2024-03-14,124710.6090775532,115055.42288023543,99625.90204901807,115924.23186096716,124057.80040537608
2024-03-15,124035.56248899753,114595.63004014891,99227.92755723155,115336.24464585888,123208.56929153905
2024-03-18,124625.97277569171,115150.34946433292,99705.81106945848,116008.61427147008,123940.81722703394
2024-03-19,125183.59291095941,115684.20678252053,100161.18377111918,116480.07913402788,124629.5652851727
2024-03-20,126206.96589246966,116779.75366893141,101096.14944800865,117557.23554277876,125782.31203511021
2024-03-21,126581.73476383724,117354.20279791197,101604.67571723873,118005.06349897549,126197.97752984661
2024-03-22,126370.32596664155,116896.7048360422,101191.47228309559,117635.35712154863,125958.72820438787
2024-03-25,126063.59427318834,116423.13054267094,100790.26723272225,117226.87416453745,125610.72918553879
2024-03-26,125858.51582566072,116345.82442694815,100720.55014336525,117139.74591686275,125378.72983963942
2024-03-27,126909.06809957375,117414.17908122335,101626.10813327746,118027.82993295492,126432.3935355991
2024-03-28,126884.81038829453,117501.15112564038,101696.1100690798,118006.9543564234,126408.22693706793
2024-04-01,126664.06521565348,117178.16133379145,101425.89352585502,117837.11278027858,126188.31089043412
2024-04-02,125858.70920118291,116575.47189757333,100914.39395147198,117214.03351939376,125385.97981919881
2024-04-03,125996.97815547453,116839.70236137841,101140.95420145046,117492.94108948752,125523.72943082654
2024-04-04,124459.03926037106,115747.75666501657,100214.69915954994,116434.76204754126,123991.56708394946
2024-04-05,125759.25258493805,116769.21875359779,101083.4327571211,117318.67517396277,125286.89676522095
2024-04-08,125829.59994764785,116923.20762500732,101210.41255129954,117515.13303833836,125356.97990096139
2024-04-09,125975.14621532327,116828.43048382454,101134.68736597343,117567.14616682199,125501.97949214854
2024-04-10,124713.74522880303,115712.18848208041,100191.14267964188,116538.59478103605,124245.31636852691
2024-04-11,125654.94442643735,116037.18168458817,100478.98405847547,117084.61528050108,125182.98039153688
2024-04-12,123920.51806997205,114753.30153980196,99389.73882528924,115815.81915346021,123455.06859655718
2024-04-15,122499.66152271141,113816.85737900157,98590.44569218905,114778.15894706955,121908.40629056134
2024-04-16,122296.77971138383,113491.65661076145,98318.66890444422,114491.69250399468,121686.07358407446
2024-04-17,121636.90985320817,113136.89281145248,98010.19428512684,114105.67221480554,120965.90894784518
2024-04-18,121414.0691267114,112961.93962570309,97856.3241432104,113905.64048573069,120716.99298297396
2024-04-19,120447.34957876152,112790.50981338325,97695.80266719295,113427.6755542207,119663.32928701433
