date,spy_voltarget,momentum_hrp,momentum_ml_hrp,momentum_equal,SPY
2024-04-22,121462.67558085627,113550.26841014354,98339.00226096011,114016.20256049036,120765.32618003633
2024-04-23,122739.18375135424,114624.7785447738,99255.39298837393,115077.19968976731,122198.40547293557
2024-04-24,122687.58281842715,114565.52592116992,99204.75125115803,115189.44442310605,122140.40563646075
2024-04-25,122282.39475071085,114103.94407444443,98816.7305150503,114522.80879318921,121676.406944662
2024-04-26,123308.52988457975,114752.25105518816,99377.54605864095,115343.07842421932,122829.1536945995
2024-04-29,123698.40602671735,114975.42410967454,99570.81800143361,115713.41276602208,123264.15246816084
2024-04-30,122130.71878162221,113522.12059363782,98312.23060315535,114118.3503644168,121311.4913068411
2024-05-01,121818.67181916791,113455.07381331659,98254.16686638164,113950.64010798548,120917.5757507828
2024-05-02,122680.1985706791,113524.84146840173,98314.58693041414,114022.58246105605,122048.57256204225
2024-05-03,123815.12617840673,113583.90502348615,98365.73704827079,114081.90497578452,123561.40163009442
2024-05-06,124766.52241102944,113618.25335480056,98395.48333076938,114116.40390473293,124837.39803254096
2024-05-07,124872.45166963538,113698.00652506702,98464.5510333948,114196.50674668026,124975.14764416871
2024-05-08,124888.42116285744,113703.56138228525,98469.3616412389,114202.08595874549,124987.23094343429
2024-05-09,125416.26318935902,113864.8794255926,98609.06601419413,114364.11128868695,125707.3955796636
2024-05-10,125530.79406317498,113891.54533803435,98632.15918158308,114390.89411578419,125869.31178982255
2024-05-13,125550.7351593976,113883.7276029252,98625.38888014026,114383.04210441283,125886.22840879436
2024-05-14,125963.13222854483,113919.27830249727,98656.17643551852,114418.74867331065,126463.81011368967
2024-05-15,127073.01177768457,114013.4243895847,98737.70866708469,114513.30753672293,128029.80569851046
2024-05-16,126857.56061105012,114102.04760761165,98814.45799313583,114602.31931647735,127766.38977452055
2024-05-17,127011.36424579161,114122.32627445253,98832.0196891327,114622.68689358345,127950.05592335753
2024-05-20,127139.08768656812,113901.0477917523,98640.38848012267,114501.30030753936,128097.47217439773
2024-05-21,127408.47458458268,113891.223979131,98631.88087890118,114474.3767494879,128411.63795530313
2024-05-22,127097.814113048,113465.71365673842,98263.38116518612,114066.19693153443,128041.888997776
2024-05-23,126313.50485913402,112340.62705855553,97289.03561463908,112975.9756157949,127106.64163461915
2024-05-24,127032.2017584162,113007.07761699252,97866.19397500124,113655.61795738402,127947.63926350439
2024-05-28,127109.18210832459,112759.38995103256,97651.6919307646,113511.68909088982,128037.05567806974
2024-05-29,126283.60863989021,111702.07111335827,96736.03449900658,112477.20211799486,127140.47487256282
2024-05-30,125506.6955543781,111618.3080030012,96663.49411499685,112260.649326552,126297.06058382447
2024-05-31,126571.39990864381,113104.69884618738,97813.281120947,113729.71587192953,127447.39067390884
2024-06-03,126668.80515508418,112243.00319219226,97103.01502848597,112794.4205018076,127551.30704759293
2024-06-04,126805.94493098234,111854.72809994147,96892.42758834487,112320.1224418896,127693.8899789269
2024-06-05,128313.0539492578,112472.34802368529,97653.69378436674,112956.59625958416,129211.55236668528
2024-06-06,128310.65409413315,112503.69773498592,97578.97654812702,112967.99725031045,129209.13570683217
2024-06-07,128154.66351103141,112468.17516780017,97554.69865805382,112904.9157938445,129052.05281637948
2024-06-10,128550.63960659741,112680.43518047068,97739.6728041796,113147.8576272188,129450.80169214403
2024-06-11,128860.2209176763,112574.22923367762,97646.18691324945,113178.09349574267,129762.55081319631
2024-06-12,129918.5570276436,112899.16158131666,97907.72512969802,113542.9057606423,130828.29780842156
2024-06-13,130180.14123622964,112525.51932686575,97581.69028775823,113196.50855120165,131091.71373241147
2024-06-14,130259.33645534283,112199.05859757439,97302.97745176188,112923.67092021983,131171.4635075644
2024-06-17,131296.07386918837,113064.93556286808,98037.45782694507,113786.54746825303,132215.46056411156
2024-06-18,131629.65373151368,113339.1618808751,98270.59062139937,114019.41174937635,132551.37628369505
2024-06-20,131272.07531794196,113732.96101240037,98622.1383355802,114379.00687275009,132191.2939655804
2024-06-21,131096.6516679829,113575.36380626477,98487.22955497856,114239.70345697299,132014.6419303011
2024-06-24,130670.5050894952,114063.74314397156,98925.22397225177,114619.23546148256,131585.51130603958
2024-06-25,131173.69511720102,114241.06398401661,99080.07627313302,114945.57783623472,132092.2248680207
2024-06-26,131337.4124467895,113814.62530070606,98711.13257745052,114536.15290615657,132257.08861067484
2024-06-27,131544.46671656318,113973.16237859215,98849.13068503978,114710.7147994996,132465.59275579627
2024-06-28,131026.831042129,113961.68353989015,98831.36179095635,114673.53817822364,131944.33239299274
2024-07-01,131296.4831143924,113821.4974987519,98701.27077356423,114581.61637855027,132215.8726750113
2024-07-02,132180.07517261262,114481.35513391093,99280.14215474797,115206.46530816104,133105.6519919829
2024-07-03,132769.9390806888,114811.85145441841,99572.81708542982,115598.4123151808,133699.64635889858
2024-07-05,133535.5583572938,114846.26529632966,99609.77623142503,115664.09287259619,134470.62680248704
2024-07-08,133689.64525573002,114635.99438113847,99421.33133397518,115465.14563976297,134625.7926779262
2024-07-09,133819.65607628558,114934.42366862469,99386.08436080808,115681.39237534709,134756.713885328
2024-07-10,135143.8403597219,115927.34723773057,100099.1647567165,116624.19608083242,136090.17062738354
2024-07-11,133978.55819029792,115974.48202207047,100124.409517866,116380.63890858133,134916.7286943747
2024-07-12,134823.62852390908,116501.88068159486,100580.03069915052,116845.71322532937,135767.71654248648
2024-07-15,135194.40012327122,116856.01131154504,100883.63481031814,117370.24349842445,136141.084430262
2024-07-16,135996.1335166972,118171.6811473686,102022.17211695408,118478.74709063256,136948.43187590656
2024-07-17,134089.30814854894,117367.76912135475,101331.62178011493,117256.58240895483,135028.2541673466
2024-07-18,133058.85201525665,115965.60571296349,100894.97346609547,116300.97024744621,133990.582375347
2024-07-19,132175.2599570364,115563.67947144638,100043.8684082068,115629.0243359805,133100.80305837543
2024-07-22,133537.96596508176,116275.19659128091,100681.72179271413,116417.47327457309,134473.05126929074
2024-07-23,133328.50408752,115841.90440414805,100307.35156333393,115958.81256470273,134262.12265736557
2024-07-24,130306.95631349714,113754.26946765344,98494.76449251306,113764.98874625395,131219.4168186752
2024-07-25,129767.5018552826,113997.56072209954,98706.69296925806,113908.08980801534,130535.71718002127
2024-07-26,130906.77288999426,115458.34133757917,99975.73557955868,115329.16188231517,131997.67066267488
2024-07-29,130966.23625658783,115508.36080242453,99844.94894683133,115357.40417414597,132075.25360039444
2024-07-30,130456.67504381062,115531.67236594833,100179.59273002653,115237.40107986586,131406.10076256297
2024-07-31,132019.01814439427,115574.81814096084,100220.74189299103,115284.95291334532,133542.05601665552
2024-08-01,130654.55148612267,115683.88185663866,100315.31653022305,115393.7430938424,131650.97190974044
2024-08-02,128887.02025914661,115857.92766223478,100466.24040828558,115567.3523871613,129199.835971162
2024-08-05,126130.2996256019,115712.18931043342,100339.86334817219,115421.97955166528,125437.06349176167
2024-08-06,126991.63973582463,115720.512484951,100347.08079171633,115430.2818514031,126593.53415714436
2024-08-07,126552.01841281721,115736.44146226752,100360.8936096808,115446.17087835057,125747.39524264002
2024-08-08,128072.78291133558,115802.9783902002,100418.5911288113,115512.54092960483,128654.33094032109
2024-08-09,128378.57416828205,115862.02119527693,100469.79011682111,115571.43565349566,129221.65617239563
2024-08-12,128433.77678958855,115918.25089328852,100518.54971810612,115627.5243256811,129289.54124290025
2024-08-13,129533.6906532561,115978.85866211762,100571.10576495295,115687.98008834665,131415.79862977786
2024-08-14,129726.53390961906,116003.08945208069,100592.11750250802,115712.15010673716,131830.38245321694
2024-08-15,130761.63217291665,116035.92279034578,100620.58894267707,115744.90109797179,134089.98551430015
2024-08-16,130935.49820262889,116159.62474616837,100727.85713470686,115868.29280545344,134390.61939796354
2024-08-19,131514.00468955218,116188.64627529278,100753.02316331503,115897.24154768292,135675.58680394434
2024-08-20,131430.61978698126,116257.77704360994,100812.96993199545,115966.19893388955,135454.96032480427
2024-08-21,131654.755871869,116330.16623558571,100875.74224383243,116038.40657152722,135920.45795112182
2024-08-22,131177.2834267179,116277.7402750325,100830.28105474635,115986.11209690868,134853.6925574774
2024-08-23,131893.8359417639,116383.22254354856,100921.7500388839,116091.32981262454,136286.55243848616
2024-08-26,131745.49293690154,116436.16999026753,100967.66343487162,116144.14446550536,135961.67388678534
2024-08-27,131849.52754643266,116461.27907378909,100989.4367849773,116169.19057466688,136148.3578306731
2024-08-28,131477.9658752578,116438.11355656816,100969.34879903398,116146.08315728145,135357.98165265477
2024-08-29,131483.7934427812,116422.75219684458,100956.02819085353,116130.76032432436,135370.10398667346
2024-08-30,132141.16704965034,116497.10885853056,101020.50659470241,116204.9304971972,136662.34479306542
2024-09-03,130718.41181435516,116594.47974175635,101104.94178839454,116302.0571712286,133849.96330073013
2024-09-04,130582.96521338054,116670.77886060752,101171.10459461864,116378.16492952383,133575.99855190786
2024-09-05,130420.92376133174,116686.89927063555,101185.0834135224,116394.24490906365,133251.12000020704
2024-09-06,129288.18410565934,116714.81496667642,101209.29051860531,116422.09059167326,131008.48820675
2024-09-09,130057.22922357367,116779.99355421931,101265.81015241619,116487.10570929755,132475.2906230111
2024-09-10,130437.89384017735,116848.94809354859,101325.60410407132,116555.88730850407,133052.31372230055
2024-09-11,131323.0681233996,116803.40484013718,101286.1112567666,116510.45827898441,134417.28853280467
2024-09-12,132059.6380922833,116868.81058070903,101342.82786640189,116575.69997993083,135549.51453015002
2024-09-13,132540.28832728253,117005.98482441861,101461.77855734233,116712.53018638371,136257.4588368413
2024-09-16,132679.56294467524,117071.42565941748,101518.52559912167,116777.80689373922,136458.6895815515
2024-09-17,132718.43243449111,117018.32481045382,101472.47918032657,116724.8392233513,136514.45231803745
2024-09-18,132437.7511645372,116976.63371545533,101436.32673346756,116683.25269091182,136109.5663618133
2024-09-19,134101.42660221917,116985.92489653164,101444.38358422024,116692.52056941789,138432.20555979369
2024-09-20,133947.6453114415,117112.55126378326,101554.1876805909,116818.82935381404,138193.52431881285
2024-09-23,134196.80828622123,117165.48559432189,101600.08970287848,116871.63092341031,138538.85613497248
2024-09-24,134470.55836659783,117185.13177768851,101617.1258973025,116891.22783353987,138935.25814929657
2024-09-25,134269.67676833688,117180.45946371206,101613.07429868777,116886.56723787176,138628.83696030985
2024-09-26,134645.6945541985,117186.48444486356,101618.29886309209,116892.5771081837,139178.44956912732
2024-09-27,134520.6844990881,117249.98399261257,101673.36251698868,116955.91739709798,138976.6006906678
2024-09-30,134905.75362665844,117238.84360398396,101663.70212529354,116944.80494890948,139533.50904208017
2024-10-01,134025.81269523012,117295.47009948287,101712.80580965133,117001.28942340183,138283.50514415023
2024-10-02,134069.92494156133,117111.5916138366,101698.87081304562,116816.23778033532,138341.8710849096
2024-10-03,133899.8222064156,116651.28771083165,101406.07119926109,116344.75036122982,138088.95200828565
2024-10-04,134792.0427001477,117244.76408392953,102213.31150916047,116878.94819446973,139343.81973461222
2024-10-07,133914.57970166203,116049.95630871457,101108.64315830483,115721.29877859374,138084.088179889
2024-10-08,134834.9193127805,116471.79656013504,101729.39820705687,116120.6866429922,139390.02610438
2024-10-09,135750.28441506368,117088.1754686283,102059.7788128142,116448.05870296799,140355.496041108
2024-10-10,135512.72024127704,116569.03307874688,101710.61916923072,115944.6153560032,140109.87270707896
2024-10-11,136324.20182500363,117984.90485051782,102796.15567098718,117245.7137285679,140948.88310549498
2024-10-14,137439.106957428,118699.98138318758,103555.90893460556,118004.17420680121,142101.61043549268
2024-10-15,136371.24423565445,119009.06995254211,103455.67723786109,118389.28722714933,140997.52138946112
2024-10-16,136941.20649938754,119985.4586928085,104430.55582268952,119382.0073648003,141610.36376743458
2024-10-17,136953.5897087986,119561.52467891473,104226.59148064237,118969.0791584591,141622.52333842614
2024-10-18,137463.7808358274,120058.2545231657,104534.47750573074,119454.2329098247,142167.27211884697
2024-10-21,137246.84847087233,119275.23799400854,104108.50750286314,118635.36234162343,141933.80835580945
2024-10-22,137176.97485920083,118984.03993272858,103686.09881992807,118339.67449194282,141858.41901566193
2024-10-23,135921.19997238833,119069.43988530884,103757.88791056012,118355.4405230161,140562.20874796412
2024-10-24,136215.15228984278,118872.96729511145,103586.68041171883,118209.42767252978,140866.19802275256
2024-10-25,136168.11991905008,118148.5621313893,102955.42901881976,117585.01966592418,140817.5597387864
2024-10-28,136589.05963764485,118744.67131507803,103474.8824564374,118110.8872083195,141252.87238028343
2024-10-29,136810.1117803706,118121.30270723607,102931.67497850074,117620.70187343616,141481.47231492432
2024-10-30,136396.22691739473,118341.21282637131,102981.29341135973,117823.0109328631,141053.45541602225
2024-10-31,133722.43663782926,117492.59339862174,101693.83929447408,116953.54765003892,138288.36897254683
2024-11-01,134221.82873153838,117023.69552531926,102085.62171281378,116449.32800866199,138872.02838014057
2024-11-04,133968.69292921788,116709.26994637735,101922.5457029913,116182.64344735986,138572.9029337488
2024-11-05,135405.61928889592,118088.97673618761,102958.72682703754,117556.17630132713,140248.49181638254
2024-11-06,138395.56855759636,121816.28971447369,106636.86058274502,120558.5016085982,143735.85677675522
2024-11-07,139346.4894772794,121370.07331651275,106474.4582074441,120780.42928410193,144847.24156538167
2024-11-08,139797.04268644156,122424.394270805,107063.38830843983,121502.2749554674,145474.675428545
2024-11-11,139890.24962200804,123324.15082485689,107957.28697491372,122042.61915807144,145613.2945378485
2024-11-12,139576.88690576883,122742.36294457888,107611.98847911872,121666.44915021013,145160.95849696334
2024-11-13,139634.64177494842,122916.95787282886,107617.40648037955,121862.97591959874,145231.4840087143
2024-11-14,138978.67965112248,122213.54472673852,106987.91890393451,121124.38130990224,144297.6289565643
2024-11-15,137690.4208758124,122003.76323757402,106903.18127974612,121026.41444047146,142449.37416585072
2024-11-18,138106.6329458575,122701.69673673771,107306.30437630427,121672.43179331253,143033.03357344447
2024-11-19,138487.64865767877,122981.94220129814,107374.03636166432,121890.4597945134,143555.89512608055
2024-11-20,138525.9984130615,122994.48690239983,107403.33575223655,121968.97063210695,143604.5334100467
2024-11-21,139073.36659025183,124327.79191575045,108576.25853324805,123065.13749478511,144375.4502109101
2024-11-22,139400.5340836701,124964.52377367033,109139.50318332613,123466.81245425147,144822.92242339862
2024-11-25,139750.08559813292,125514.90404200379,109729.4460773299,123902.94426367091,145314.16909145666
2024-11-26,140283.19194436105,126163.02186730276,110338.60592337948,124517.97270668973,146072.92632132853
2024-11-27,139985.00928258718,126042.19674271798,110257.29210065093,124211.95736178114,145630.31793723663
2024-11-29,140628.54273512197,126435.49154205454,110374.87298580371,124709.32019687061,146534.9900190069
2024-12-02,140822.8345320752,125446.99375685015,109456.45111610458,124244.26925152351,146797.6367524241
2024-12-03,140873.93767703554,124899.57925669813,109066.92640790953,124008.89848342584,146865.7303499767
2024-12-04,141634.80041891895,125066.09315933695,109083.68262544253,124476.99994443724,147777.69817434193
2024-12-05,141434.66208769818,124822.92599222678,109112.65939249522,124180.64771989077,147534.5067545112
2024-12-06,141675.42855087377,124565.76139636787,108887.02568049022,124140.4887877577,147814.17688731654
2024-12-09,141044.59984014832,123097.12888097871,107606.26498124671,122750.2586022151,147052.98774324637
2024-12-10,140596.76268132447,122953.24743007647,107491.07658322774,122576.13652916187,146595.78787396455
2024-12-11,141683.65869010845,123201.26033259854,107662.78652062142,123166.39327557715,147729.0598903758
2024-12-12,140953.61909622565,122801.67015690258,107340.33003589275,122777.22985106366,146967.8707463056
2024-12-13,140925.63035780203,122591.59519477849,107132.30937998235,122545.06675428142,146938.6877759259
2024-12-16,141527.38823390988,122544.17850928642,107031.70923378947,122732.55415264436,147566.12163908916
2024-12-17,140944.2895167511,121869.21839350747,106345.14830332779,122190.03746802358,146958.14308951233
2024-12-18,136743.64635833926,118618.53818146739,103585.14505883557,118790.35166420347,142578.2656183609
2024-12-19,136700.1640701834,118783.13508125414,103731.71554527122,118886.03340680196,142534.49116279135
2024-12-20,138011.94208084862,120190.1817868266,104960.47052401051,120185.82234304212,144240.612241802
2024-12-23,138668.27198939092,120504.83754343422,105235.25516761145,120634.30850792158,145104.37231510994
2024-12-24,139898.54129450282,121464.35864402287,106073.19204979479,121574.55327608962,146717.2124519928
2024-12-26,139912.2370830329,121490.02610451415,106095.60709809799,121582.2713158269,146726.97245282112
2024-12-27,138849.73548164874,120696.90941420187,105444.95085310306,120659.83103910784,145182.4523217366
2024-12-30,137693.64678404937,119710.83043758279,104393.47268767617,119592.71695826718,143525.69218112624
2024-12-31,137336.2912972182,119575.77729841156,104446.65448870978,119346.16639425767,143003.53213681013
2025-01-02,137098.21186246618,119550.38813752927,104465.34346400909,119211.2156191596,142652.17210698998
2025-01-03,138292.3985524933,119490.8248601707,104409.12774184554,119153.29153151075,144435.8122583688
2025-01-06,138850.9658909689,119459.14042612101,104381.44240177031,119121.696598496,145267.8523289846
2025-01-07,137768.78461811898,119453.18986977526,104376.24290299402,119115.76285106501,143625.73218961668
2025-01-08,137917.92395797174,119502.9854640513,104419.75347855354,119165.41778456053,143835.57220742595
2025-01-10,136467.50472893397,119472.6352526815,104393.23396042644,119135.15330536207,141639.57202104985
2025-01-13,136597.9134549886,119445.53395956517,104369.55329391282,119108.12856699114,141859.17203968746
2025-01-14,136725.01926824672,119494.71903395449,104412.5304071842,119157.17470517429,142054.37205625424
2025-01-15,138260.6176192842,119598.13856329583,104502.8966998484,119260.30209879702,144638.33227555675
2025-01-16,138097.05654096033,119668.97125251094,104564.7891447722,119330.93470241227,144360.17225194912
2025-01-17,138978.94552187136,119736.58024702445,104623.86477800949,119398.35271750129,145809.5323749573
2025-01-21,139695.69739411073,119815.53022122187,104692.8499737418,119477.07967668798,147144.2124882325
2025-01-22,140153.48491452626,119800.48356990678,104679.70245600492,119462.07552860533,147971.37255843417
2025-01-23,140586.53952777435,119792.94922899922,104673.11907219123,119454.56247042948,148779.01262697915
2025-01-24,140380.82951990585,119887.8250171373,104756.01998357843,119549.17025689782,148344.6925901181
2025-01-27,139263.3265823831,119962.54883728262,104821.31243504524,119623.68299991841,146246.2924120254
2025-01-28,140066.87203958537,119931.9320000095,104794.55994356616,119593.15264797176,147502.89251867394
2025-01-29,139646.0208540582,119935.48341766991,104797.66311421213,119596.69403371694,146841.65246255402
2025-01-30,140159.14191258606,120034.72724631632,104884.38074792885,119695.65752201194,147629.77252944233
2025-01-31,139668.10727717372,120036.06884587953,104885.55301567691,119696.99533187358,146844.09246276115
2025-02-03,139043.43143380046,120096.20209161361,104938.09646194341,119756.95871540593,145855.8923788919
2025-02-04,139712.80097388217,120105.1264040805,104945.89438016394,119765.8578188001,146834.3324619328
2025-02-05,140125.41096966973,120192.47216234014,105022.21567464418,119852.95684594408,147429.69251246142
2025-02-06,140485.0240266591,120212.20874214265,105039.46117516022,119872.63767457503,147942.09255594914
2025-02-07,139566.63972326578,120211.70327133694,105039.01950304033,119872.13363160483,146587.89244101723
2025-02-10,140254.13680743315,120280.9385167173,105099.51612767753,119941.17330378649,147583.4125255077
2025-02-11,140336.02301170627,120362.60064834364,105168.29602596267,119854.30953139099,147695.65253503356
2025-02-12,139998.55410645923,120059.82166945614,104866.72826442395,119634.80852782045,147219.8524946521
2025-02-13,141121.65067567554,120658.43606155887,105334.40737099142,120398.55634987574,148774.13262656494
2025-02-14,141127.7498817225,120633.14946450194,105248.11042080316,120424.34452172932,148766.81262594365
2025-02-18,141448.03761675078,121209.64073205966,105895.28005527997,120783.28791068558,149203.57266301182
2025-02-19,141744.5797167188,121398.93967418939,106056.51885576565,120937.23362090287,149554.93269283196
2025-02-20,141203.09573357287,120605.67579252741,105376.48525448857,120195.65848457102,148932.7326400254
2025-02-21,138979.1842153159,119128.07047548765,104056.91052418435,118632.09171428857,146385.3724238292
2025-02-24,138397.0803159797,118914.01696745191,103897.7802187576,118309.3247395742,145719.2523672951
2025-02-25,137762.29003411197,118162.42821400335,103232.48861934802,117570.12703107038,144994.572305791
2025-02-26,137821.98546959469,118252.44698908944,103263.52660346766,117709.49528801904,145067.77231200348
2025-02-27,135932.8032864583,116919.44723370571,102150.5392761929,116227.20761214437,142752.21211548027
2025-02-28,137760.6764266016,118624.56739498087,103623.4334207985,117863.60239067074,144979.93230454845
2025-03-03,135689.77472922154,117712.24966362504,102769.66210150336,116834.26478762752,142439.89208897346
2025-03-04,134308.9515131435,115449.27777791373,100885.35908816927,114847.59277676612,140753.85194587804
2025-03-05,135315.2355430817,116172.88847180923,101506.42849165577,115712.14632864778,142266.65207427045
2025-03-06,133634.69719773554,114436.77420371793,99988.34373864126,113895.0905732525,139741.25185993797
2025-03-07,134177.55924813572,115135.98434396705,100714.53024095218,114469.83587103234,140524.4919264121
2025-03-10,133088.92982186665,115141.4747030574,100718.96569366341,114476.59275021822,136781.53160874447
2025-03-11,132767.20601360375,115105.89718453221,100687.84458046727,114441.22067330348,135644.49151224305
2025-03-12,132988.71924586841,115049.96394064739,100638.91748024992,114385.61041472452,136364.291573333
2025-03-13,132477.217699042,115134.50309875992,100712.86734573205,114469.66140329881,134546.491419055
2025-03-14,133318.39949778392,115156.03213202942,100731.69967325678,114491.06611763181,137325.6516549243
