date,spy_voltarget,momentum_hrp,momentum_ml_hrp,momentum_equal,SPY
2025-03-17,133647.19780525658,115234.40458427113,100800.25526844105,114568.98600984484,138384.61174479898
2025-03-18,133213.8429665651,115235.34090659909,100801.07430794589,114569.91692539978,136888.89161785616
2025-03-19,133659.2677504801,115283.72267341657,100843.39582176058,114618.01931275227,138379.73174438483
2025-03-20,133563.740907815,115308.17155375697,100864.78225915512,114642.32701356245,137979.57171042296
2025-03-21,133607.49741307512,115309.61719736423,100866.04682285176,114643.76430933201,138024.84054626492
2025-03-24,134783.07115255218,115267.49930243543,100829.20457443203,114601.88962327561,140496.64963438382
2025-03-25,134951.45174456117,115263.66232517122,100825.8482132039,114598.07480255353,140834.38196523572
2025-03-26,134158.37081109773,115296.95182926267,100854.96790642646,114631.17207712433,139153.06231816873
2025-03-27,133996.07241631226,115367.00593739409,100916.2471051842,114700.82165932501,138783.5146228163
2025-03-28,132677.37362692782,115477.33807835792,101012.75914960002,114810.51668972956,135988.65721823042
2025-03-31,132931.47630995951,115579.77443598105,101102.36442880837,114912.36153082336,136901.5134458228
2025-04-01,133065.803125325,115633.38922056237,101149.26347767713,114965.66671799189,137288.19249129092
2025-04-02,133328.61587744328,115639.79176023105,101154.86404146098,114972.03228633387,138156.99667572873
2025-04-03,131367.66012050147,115726.60597200222,101230.80398959568,115058.3451913187,131348.50867261324
2025-04-04,129090.63154515068,115572.28858648961,101095.81624953535,114904.91890820774,123658.97980640581
2025-04-07,129031.52898340252,115252.85514970223,100816.39473401134,114587.33003288528,123438.71959063286
2025-04-08,128444.97539581984,115119.20520192324,100699.48564855775,114454.45184383618,121505.32436329235
2025-04-09,132491.73720926934,115514.32329822292,101045.11163683682,114847.28833924317,134265.73286373963
2025-04-10,131288.81829793408,115492.29813257826,101025.84532199518,114825.39035744067,128382.33776687058
2025-04-11,131821.82351695644,115618.53201667812,101136.26727268515,114950.89530670978,130673.04401090945
2025-04-14,132087.99826099645,115832.75919414725,101323.66056249499,115163.88543398066,131940.7639194694
2025-04-15,132033.8446741437,115896.5726534317,101379.48081000388,115227.33040382602,131571.21622411697
2025-04-16,131434.42042998484,116032.7375816286,101498.58985187704,115362.70905059304,128646.65002579811
2025-04-17,131518.9053385015,116090.31636731313,101548.95637493052,115419.95534882623,128830.20020560894
2025-04-21,130878.70679260256,116017.98971328282,101485.68928716042,115348.04634349373,125763.68853490308
2025-04-22,131587.43695237263,116149.38437654404,101600.625582839,115478.68227111668,129035.77640699706
2025-04-23,132034.56509133748,116095.80929149143,101553.76126077464,115425.41655423278,131035.24969906943
2025-04-24,132613.00625759875,116171.18573464929,101619.69612405571,115500.35773775155,133793.39706769318
2025-04-25,132858.2600775705,116211.87080653882,101655.28502345494,115540.80787457428,134760.0946813634
2025-04-28,132880.27879061407,116320.47160532553,101750.28259192896,115648.78156039963,134811.48873171047
2025-04-29,133054.49913951356,116415.41299356052,101833.33171431696,115743.17471164375,135660.7142303018
2025-04-30,133076.97859477173,116454.45181300136,101867.48056924628,115781.98810226693,135714.5556163796
2025-05-01,133298.04237593812,116309.71200928956,101740.87073241596,115638.08409541803,136676.35855858825
2025-05-02,133744.5093807136,116298.77789229101,101731.30621226622,115627.21311724135,138705.19987943035
2025-05-05,133584.88384830666,116344.79897706429,101771.562740771,115672.96845425697,137909.81576691684
2025-05-06,133375.62483048698,116508.39385383122,101914.66588256453,115835.61865594987,136757.120637705
2025-05-07,133492.36764498934,116522.71641410295,101927.19441288232,115849.85851090739,137332.24453444552
2025-05-08,133709.07432901452,116338.76679143956,101766.28614084414,115666.97110135751,138289.1528051925
2025-05-09,133701.168134186,116371.60823573776,101795.01389780689,115699.62290344664,138112.94463257416
2025-05-12,134733.3732423237,116187.19199975813,101633.69745998213,115516.27157502902,142677.2257705362
2025-05-13,134963.79435842732,116125.68662577002,101579.8961892527,115455.12136249141,143619.45002689832
2025-05-14,135004.08940243456,115965.98080771219,101440.1949664611,115296.3377622223,143803.00020670914
2025-05-15,135169.43581631663,116299.93004244653,101732.3140452151,115628.35861433073,144505.38556145184
2025-05-16,135584.20471374344,117195.060829302,102361.43075378514,116482.2363837301,145420.6891247751
2025-05-19,135653.3235895902,117398.92650852108,102444.6253410103,116669.29702637983,145579.7659472778
2025-05-20,135456.58989961658,117368.71642960374,102261.19620757984,116561.18460201334,145090.29880111566
2025-05-21,134400.76372538728,115979.58980732996,101068.97371596967,115115.45365325062,142645.4104060357
2025-05-22,134441.14390117954,115566.42216277926,100836.67984720101,114693.43901177797,142701.69912784436
2025-05-23,133887.22856325094,115518.567619073,100904.00087073095,114628.01530963939,141727.65950698167
2025-05-27,135604.9330030765,116761.3909068052,101852.41485810977,115883.96436572738,144674.25172687782
2025-05-28,135126.48201214545,116330.24942959884,101351.92582380718,115452.70640077152,143837.26290694054
2025-05-29,135461.27501577206,116525.9761652702,101498.165463646,115655.07334563894,144405.04479648866
2025-05-30,135384.74220710716,116746.70202436176,101805.16669855677,115844.2799359178,144243.52063825517
2025-06-02,135864.61088350991,116940.76407551693,101965.37611807094,116030.27580342475,145056.03610088435
2025-06-03,136354.0964011382,116988.8327392335,102006.83615160553,116090.99490845155,145883.23557789836
2025-06-04,136331.51139567452,116747.59314805655,101794.64958083213,115854.0404830852,145844.07820620536
2025-06-05,135930.64730914935,116391.67245837436,101485.25344443686,115445.41704381195,145139.24551573186
2025-06-06,136809.0835334233,117057.84306881191,102080.37892041475,116153.71773170271,146629.67297579563
2025-06-09,136896.62354224006,116808.37755089221,101850.54184437545,116058.39407472187,146761.82910525938
2025-06-10,137381.30761978746,117011.42945222592,102027.0985531664,116392.42076351486,147593.92325373506
2025-06-11,137139.5250271237,116946.4647457662,101970.65993857538,116250.28859727568,147172.98150803562
2025-06-12,137585.63433989743,117108.74121171291,102112.5563889787,116208.94045739925,147757.89474769938
2025-06-13,136298.9253732744,116320.95565863133,101426.81244244214,115484.39805960048,146105.94312940212
2025-06-16,137391.64443897962,116740.11698761357,101896.71070361308,116051.72997619786,147496.0298245026
2025-06-17,136407.07772164233,116139.34168567242,101363.8654006482,115404.95986327322,146235.65192313507
2025-06-18,136394.45182633787,116175.8151924217,101438.20779483869,115426.00480914445,146213.62590155783
2025-06-20,136152.02947303414,116272.10067724172,101423.97108315941,115460.14934164727,145871.27226664542
2025-06-23,137186.98022740483,117266.33495438073,102337.27921937952,116446.39269160294,147312.115586638
2025-06-24,138345.4029184764,117939.76669320623,102927.39720642078,117084.41666928548,148939.50761586305
2025-06-25,138408.21278275867,117338.6041330736,102247.97797634745,116567.89920199687,149022.96361736176
2025-06-26,139239.4865752294,118022.24341190858,102644.15241763798,117229.86657040777,150188.89305006448
2025-06-27,139910.5217314668,118508.67277248028,103117.31146915407,117853.66029850957,150935.0878869942
2025-06-30,140574.48182942925,118894.92343413776,103434.60136964482,118131.43010054089,151656.73684113022
2025-07-01,140529.51557055293,119105.05592199367,103597.6166742219,118273.12484340106,151607.6450755427
2025-07-02,141161.84495605584,118909.95647563577,103538.30858094979,118232.35382945216,152294.92979376746
2025-07-03,142266.50940822862,119550.01075311612,103952.48228158763,118790.13995101952,153495.2234623814
2025-07-07,141214.539454376,119202.25251232526,103483.07972464146,118324.48807286538,152351.38532419305
2025-07-08,141137.96120963868,118718.48675959342,103129.05487215039,117969.12485720123,152267.92932269437
2025-07-09,141954.97161080496,119199.30849603098,103532.6146806159,118374.92834646226,153181.03616262152
2025-07-10,142342.27238690061,119650.39903680538,103923.0842612346,118771.16596864293,153613.0436997914
2025-07-11,141860.65906982947,119303.98642371871,103627.63651275713,118475.5262216761,153073.03427832908
2025-07-14,142122.34421548859,119755.24925178126,104014.47683206377,118909.07268837231,153365.1302835746
2025-07-15,141512.51340111325,118889.19975475654,103271.36326806921,118088.66604060194,152709.75521298172
2025-07-16,141985.6320365881,119139.90362107831,103485.74706896981,118321.6450148537,153220.30957509155
2025-07-17,142854.5326075082,119629.65997375142,103946.62477354218,118742.51837306395,154157.96229781245
2025-07-18,142749.9006015859,120057.24235941695,104193.0838049491,119036.8434032716,154045.05123696127
2025-07-21,143020.57905168924,120165.10969489053,104439.5148326987,119234.1034680918,154337.14724220673
2025-07-22,143041.05053110883,120709.7970917716,105049.43627802048,119702.27849550551,154359.23853672112
2025-07-23,144257.96625216192,121046.6302086183,105166.89476508097,120114.9861536095,155672.44326618628
2025-07-24,144305.73303747425,120894.66628988454,105018.75988225426,119851.29210521649,155723.98962005312
2025-07-25,144915.328202413,121235.94498183783,105313.80953696738,120144.93706111418,156381.8192789254
2025-07-28,144878.93446122264,120761.92070088012,104904.30319178074,119861.03479333961,156342.54586645542
2025-07-29,144496.8001787237,120655.57463540215,104818.61731287227,119574.13358461938,155930.17503552054
2025-07-30,144314.83147277185,120729.12641617417,104884.60263735398,119542.88941962217,155733.80797317062
2025-07-31,143773.4745725651,120793.50596678417,104943.69256046461,119552.30111436527,155149.61596267959
2025-08-01,141416.9798304885,119738.01803725296,104269.30263768618,118476.56430051698,152606.662505248
2025-08-04,143566.48516954482,120594.12507793246,105300.6349333174,119317.32467774706,154926.24842925652
2025-08-05,142838.6103457374,120315.76183188951,104827.75395010371,119068.49516403949,154140.7801798568
2025-08-06,143932.69719027294,120682.37114811873,104922.20587052955,119582.13063089341,155321.43714223575
2025-08-07,143812.14292257983,120388.75276561393,104924.01834890603,119387.30669608944,155191.34396342892
2025-08-08,144933.52507300818,120700.7414341856,105098.7630127389,119708.08609570203,156401.45598516037
2025-08-11,144646.924361134,120715.32081507612,105083.80707687695,119682.28853191479,156092.17786195924
2025-08-12,146186.83453525166,121606.78019271352,105812.69054059824,120499.74110329678,157753.93412709556
2025-08-13,146651.18360769845,122012.3282677633,106164.31750583959,120884.98662720816,158293.94354855787
2025-08-14,146664.9812038861,121931.84289985755,106082.00330109692,120811.83221331886,158308.67107823413
2025-08-15,146347.94387485948,121684.28702564532,105845.2241167461,120567.60478378895,157938.02824804862
2025-08-18,146318.16029707086,121696.19237947161,105857.88770796727,120624.83011502742,157903.6640121374
2025-08-19,145577.7530061672,121594.46267717273,105764.79081883372,120403.42264464109,157047.01270263578
2025-08-20,145218.011801695,121608.9544941586,105705.80703733995,120288.96831682933,156629.7326951422
2025-08-21,144673.08877180898,121259.66483934873,105529.96162113103,119985.48846810109,156001.35809562242
2025-08-22,146754.21054022104,122343.78301869625,106529.61351744087,121216.69270697326,158397.03625629158
2025-08-25,146199.64915316916,121773.00469466596,106281.52900242225,120815.45472927856,157699.93318494933
2025-08-26,146724.1153912206,122146.1599229007,106554.99789932616,121121.96885969679,158360.21743210097
2025-08-27,147011.62064309884,122233.46161172712,106642.71102637918,121232.15431123819,158721.04190916897
2025-08-28,147458.05364449412,122418.88911201486,106803.4194438083,121444.80888666541,159283.1426251456
2025-08-29,146717.4169607968,122126.88480684033,106551.19440146965,121040.972496248,158333.21696102782
2025-09-02,145795.24017631682,121692.32130551217,106172.51065458464,120601.75788497794,157159.923763487
2025-09-03,146533.52705449593,121936.72787567438,106308.15593066615,120857.62077759921,158011.66589642985
2025-09-04,147688.25720347505,122446.5733161247,106766.30608551078,121440.5339674253,159332.23439073315
2025-09-05,147288.43093674793,122388.5444784733,106716.18160968927,121446.29821026626,158870.7717942108
2025-09-08,147629.9904065925,122244.83303116764,106591.09259213337,121515.0349326968,159261.0513306313
2025-09-09,147952.22769263448,122388.90385343252,106716.97719929776,121608.33100648953,159629.23957253742
2025-09-10,148375.58487963618,122920.99868144552,106679.59449963243,121936.95367790648,160090.70216905975
2025-09-11,149608.61667928295,123825.9990483999,107473.93063039958,122753.3474797933,161421.0890164805
2025-09-12,149558.56741804266,123800.6459120322,107450.48444175727,122780.33650834701,161367.08807433423
2025-09-15,150354.80566504705,124231.9037882594,107821.6743219312,123226.19738970434,162226.19397211517
2025-09-16,150147.78372082592,124086.36766229986,107695.77155538443,123147.93053740967,162002.82643869214
2025-09-17,149961.2364743849,124190.48754681449,107785.70556997605,123177.69746186411,161801.55019978347
2025-09-18,150661.92613174877,124502.2679441221,107837.19704125593,123508.35620339784,162557.5633898307
2025-09-19,151406.09358235207,124797.55635074864,107882.79480928933,123827.8268593528,163360.48719832036
2025-09-22,152122.40386387773,124936.65501234091,107847.56751595659,123963.67284007737,164133.3543518577
2025-09-23,151294.3126785471,124679.57773977953,107848.70242651479,123656.09239345504,163239.88054060275
2025-09-24,150812.97041930535,124430.66207617277,107840.63314327564,123469.96923421358,162720.53350430855
2025-09-25,150117.1913241928,124087.21033882003,107745.65523409817,123098.98850908566,161969.81859402545
2025-09-26,150977.21991061058,124668.17424027716,108289.35147957501,123683.9195858863,162897.75145034256
2025-09-29,151401.53109648245,124952.25466240023,108270.01104814402,123963.16009551652,163355.56447759713
2025-09-30,151971.84183018122,125020.59253015125,108020.30759683062,123991.68663374984,163970.9045679931
2025-10-01,152489.68397637975,124806.5645983482,107718.04184073645,123879.11245100574,164529.63337007267
2025-10-02,152665.33968235896,124785.66132344346,107528.25226757796,123857.21686286322,164719.15811791463
2025-10-03,152663.05843942417,124866.25428450303,107656.4796162554,123822.2571874487,164716.69675755306
2025-10-06,153210.556743775,125102.15839706465,107999.2860936132,124146.96788157508,165307.42324433316
2025-10-07,152642.52725301104,124778.79804385232,107938.72132850347,123724.92698276757,164694.5445142988
2025-10-08,153552.7431839943,124919.89739863077,108064.85883314439,124000.19716826541,165676.62729857073
2025-10-09,153107.90081170923,124410.27999197633,107808.04042142976,123600.68501421246,165196.66202806187
2025-10-10,148969.72612799087,122830.94254703139,106665.55855845955,121934.47329606181,160731.75433214876
2025-10-13,150950.08553441204,123674.57494678417,107424.94818987054,122911.4911579996,163198.03741445576
2025-10-14,150789.6976783341,124166.1724606362,107899.89195505192,123151.45189153872,162998.6672251675
2025-10-15,151374.08360486542,124290.31199910889,108395.3331467688,123341.94586250145,163722.30717147316
2025-10-16,150479.61328598918,123402.8231382935,107388.78785009203,122650.5518011874,162607.3109276757
2025-10-17,151226.8040477186,123772.15628273976,107814.89068518666,122998.74250952702,163530.32106326963
2025-10-20,152443.49239084768,124556.54152060104,108473.43265144163,123706.67131980332,165231.1210731241
2025-10-21,152441.73593181145,124865.57002283409,108564.75498702754,124018.05895972035,165228.65971276248
2025-10-22,151836.26610642648,124242.0127152204,108381.13145441232,123445.26889069063,164369.64494656972
2025-10-23,152536.4366758635,124572.83465314413,108630.89487139143,123818.56072171537,165344.34364975695
2025-10-24,153511.9678839277,124922.04347186044,108827.4803423927,124186.42870728415,166695.63048826644
2025-10-27,154912.79902540526,125581.08063937152,109364.0695326996,124923.70832384632,168662.25741717196
2025-10-28,155212.7503710125,125294.91433448196,109088.210037846,124821.41472129483,169110.22500298024
2025-10-29,155280.80017718388,124992.87397237342,108826.9991678075,124605.82912332901,169191.44989491248
2025-10-30,154039.87237506884,124441.81131459288,108344.13574887776,123930.92416474814,167330.6614615551
2025-10-31,154416.2064736858,124819.6129687975,108669.9865748522,124421.59057373332,167879.5448221883
2025-11-03,154632.8925712428,124625.3402916036,108442.52701216213,124407.79118921328,168194.59894847102
2025-11-04,153363.88917338505,123895.73318862011,107990.00432539172,123489.61143508364,166200.8970555881
2025-11-05,153737.747613853,124187.06632522657,108293.44881185677,123856.19988074881,166776.85538019871
2025-11-06,152598.49866094912,123562.66464303326,107737.64524032267,123005.4647118878,164987.44639732724
2025-11-07,152718.06090865136,124029.45579144277,108188.5844816903,123223.43289743761,165149.89618119175
2025-11-10,154381.59386770535,124560.48396033043,108612.00040028521,124001.73591840285,167726.94047977007
2025-11-11,154649.66166014803,124776.05320075426,108804.66907408513,124091.0158712914,168110.91269617714
2025-11-12,154721.14671463516,124909.3029518354,108915.01604883712,124119.56338875882,168204.4443899173
2025-11-13,152697.7675505113,123669.82417388911,107997.29146586712,122823.4852387198,165413.2617398812
2025-11-14,152692.07941991612,123397.94514085163,107848.54878338867,122650.14521568627,165386.1867759038
2025-11-17,151569.0099985709,123070.45156296484,107413.40622723759,122133.34618776414,163845.3751895523
2025-11-18,150616.45154120747,122755.69864928888,107339.98135261393,121616.37547172958,162469.47474742695
2025-11-19,151054.3817161864,122529.97044067644,107050.34025377696,121566.03448605507,163097.12163963082
2025-11-20,149329.64225936073,121570.95013231697,106354.07495156174,120476.6248422527,160611.14767443112
2025-11-21,150457.26472915575,122336.65314100792,106999.40937853063,121241.75449536034,162211.0319094606
2025-11-24,152124.00743990546,123095.18280427674,107702.51949219877,122086.82715283654,164598.55146019693
2025-11-25,153080.72960257606,123604.33371692544,108160.90682379565,122719.63971674992,166146.74712763316
2025-11-26,153789.64633854828,124237.33689993534,108767.61461077066,123275.43787083562,167293.74105613123
2025-11-28,154365.1612501684,124832.94491387258,109302.37097639403,123798.71589824621,168206.90575027882
2025-12-01,153902.44419263795,123775.74999903775,108477.97656664318,123214.9726611945,167438.96131746462
2025-12-02,154109.04709848485,123845.57833599712,108386.53867821296,123437.16940581096,167749.0927230242
2025-12-03,154469.84298874138,123970.86464571887,108624.11486677101,123705.77327869135,168329.973768358
2025-12-04,154550.6519911912,124130.84532093485,108701.99129332058,123839.42632432932,168453.04178643718
2025-12-05,154765.6767338696,107778.6881042286,94261.4497414331,109073.93385258006,168773.0186334431
2025-12-08,154439.83988812985,107354.29545422798,93880.47445399464,108832.77239634182,168265.97839895682
2025-12-09,154354.77692192796,107213.52460182042,93767.21342434258,108755.9370576527,168120.75813762337
2025-12-10,155082.9211543112,107776.82133083978,94239.69100619979,109277.54107367463,169235.75438142088
2025-12-11,155344.50384023695,108371.46843537413,94781.0659286134,109660.83479356546,169629.57203927427
2025-12-12,154027.5153852172,107974.42603218995,94433.71255679098,109265.02364706594,167805.70401134063
2025-12-15,153842.9533389078,107993.65208296347,94450.52753251318,109284.47950313859,167552.1838940975
2025-12-16,153513.03679145747,107860.86449209384,94334.39239155347,109150.10472765165,167094.37086684292
2025-12-17,152176.7724826118,107345.48274174325,93883.64295154151,108628.56271804158,165255.73467673978
2025-12-18,153093.48194368483,107710.47745278596,94202.86489042063,108997.92014089323,166503.6443800628
2025-12-19,154270.21825600567,107970.05472105212,94673.53039440828,109260.6000864841,168008.3645471603
2025-12-22,155085.2860950883,108281.29960704247,95125.5609435941,109575.56522292878,169055.0379712188
2025-12-23,155686.40934585672,108410.26929536919,95251.23574398311,109706.07646121563,169827.70019228084
2025-12-24,156158.6265484413,108643.300338301,95520.2292226309,109941.89287952983,170425.093986201
2025-12-26,156152.99193643976,108658.61228326471,95512.03775869239,109957.38784523628,170407.81400042647
2025-12-29,155584.70264183148,108538.88768644835,95412.42396634351,109836.23220326625,169800.54592892085
2025-12-30,155394.70315034475,108536.6003745448,95410.4132771082,109833.91755156202,169593.18609962627
2025-12-31,154243.39670788354,108104.6509083031,95030.70286654873,109396.8050761582,168336.6842768768
2026-01-02,154526.13404640544,108530.14639647951,95404.73982951204,109827.3864303342,168645.25545142233
2026-01-05,155555.29795862516,108890.28924397347,95721.32776205846,110191.83399624225,169768.4545267681
2026-01-06,156480.41453026878,109520.49536339032,96147.12202484292,110833.30199863373,170778.09940988108
2026-01-07,155976.01111834575,109188.0541995772,95837.19455688565,110498.89652273111,170227.60843449188
2026-01-08,155960.1778273885,109078.90285448084,95734.6520408206,110376.68996656816,170210.3284487173
2026-01-09,156991.60363831642,109338.21280019994,96058.20587680727,110648.61748015897,171335.99609345946
2026-01-12,157238.15059750748,109358.76493402573,96162.57313035472,110673.86748052383,171605.07015766314
2026-01-13,156923.74667707115,109083.90239211131,96082.79355482524,110427.63364571842,171261.93901156855
2026-01-14,156152.43921758342,109287.90390942254,96285.1288681211,110674.84969011981,170420.1568474083
2026-01-15,156577.67617472037,109461.57895508129,96609.8707409433,110844.15150578883,170884.2478939248
2026-01-16,156446.4860496462,109521.21465774794,96701.05484077294,110913.00028855524,170741.07086893567
2026-01-20,153261.73266853552,108329.99516909254,95661.83864603167,109731.24554577304,167265.32515885468
2026-01-21,154948.29048049723,109082.91900540417,96318.80092219336,110548.18082885146,169195.7464268116
2026-01-22,155721.99800926863,109302.85306518959,96512.99984090246,110770.06803934497,170079.49427071004
2026-01-23,155778.2561255667,109145.43008188964,96373.99739095615,110575.83472190617,170141.20850561914
2026-01-26,156533.75621743884,109398.464227358,96597.4232554829,110843.15837225619,171005.2077943466
2026-01-27,157130.15499884615,109077.43143941546,96313.9554726873,110475.30783824164,171686.5329477432
2026-01-28,157115.8222067433,108678.886489558,96072.93552192689,110086.54198665559,171669.25296196862
2026-01-29,156819.597842466,109331.16970083218,96617.43660847931,110757.12350853952,171328.59038527036
2026-01-30,156374.44273390414,109389.84750740383,96779.52542408704,110833.84191200828,170817.59652022296
2026-02-02,157117.9502585218,109632.49066877633,96996.8944011376,111065.42491900119,171666.78439257227
2026-02-03,155806.96403413455,109177.5416287894,97163.79975045599,110601.14823771393,170215.26558751008
2026-02-04,155064.04220089578,109603.39584110466,97345.77044190181,111076.15000884655,169390.76340912443
2026-02-05,153156.35014992577,109059.52869798672,97000.68408579091,110524.14784994487,167275.19943644016
2026-02-06,156051.46351902102,110216.230403472,97820.67403932489,111696.9400088298,170484.33965171382
