ticker,signal_date,entry_date,exit_date,entry_price,exit_price,shares,dollars_in,dollars_out,pnl,return_pct,headline
UE,2023-12-01,2023-12-04,2023-12-18,17.26,18.67,6800.987056971643,117502.42163993389,126847.45392530694,9345.032285373047,7.953055056183696,Tanger (SKT) Acquires Bridge Street Town Centre in Huntsville
GCT,2023-12-18,2023-12-19,2024-01-04,16.24,19.54,5088.958096627576,82727.32416872105,99338.80296689473,16611.478798173674,20.079797050240412,"ZimVie Agrees To Sell Its Spine Business, Joins United States Steel, PGT Innovations And Other Big Stocks Moving Higher On Monday"
SKT,2023-12-18,2023-12-19,2024-01-04,28.05,27.26,2946.3343846428456,82727.32416872105,80236.7582500386,-2490.5659186824487,-3.0105723153851556,Regency Centers (REG) Boosts Portfolio With Property Buyout
SMCI,2023-12-18,2023-12-19,2024-01-04,31.5,28.05,2615.777559908453,82479.39013025338,73299.18799487667,-9180.202135376705,-11.13029827315541,"ZimVie Agrees To Sell Its Spine Business, Joins United States Steel, PGT Innovations And Other Big Stocks Moving Higher On Monday"
COLL,2024-01-03,2024-01-04,2024-01-19,33.21,33.04,7606.809005863453,252874.74921181,251077.64058417478,-1797.108627635229,-0.7106714423787548,"TDCX Receives Preliminary Non-binding Proposal Letter, Joins Pure Storage, Dyne Therapeutics And Other Big Stocks Moving Higher On Wednesday"
DKNG,2024-01-18,2024-01-19,2024-02-02,37.89,40.13,2208.829423631343,83776.23940825296,88551.68444555548,4775.445037302517,5.700238004276041,Hilton Grand Vacations (HGV) Expands With Bluegreen Buyout
FAST,2024-01-18,2024-01-19,2024-02-02,34.04,34.965,2458.652963025605,83776.23940825296,85880.8340513381,2104.5946430851327,2.5121617512922225,Nasdaq Futures Surge As TSMC Sets Positive Tone To Tech Earnings Season: Analyst Cautions New Bull Market Needs 'Heavier Lifting'
RAMP,2024-01-18,2024-01-19,2024-02-02,41.31,39.75,2019.8915528351786,83525.16176766885,80210.39853597316,-3314.763231695688,-3.9685804391686617,Why KeyCorp Shares Are Trading Lower By Over 5%? Here Are Other Stocks Moving In Thursday's Mid-Day Session
ARVN,2024-02-01,2024-02-02,2024-02-16,45.14,51.215,805.8830211812987,36413.93713569994,41232.02563087041,4818.088495170472,13.231440690457106,"Eaton Posts Strong Results, Joins Ferrari, Boot Barn And Other Big Stocks Moving Higher On Thursday"
CCJ,2024-02-01,2024-02-02,2024-02-16,50.33,42.48,722.780837991731,36413.93713569994,30673.026267890844,-5740.910867809096,-15.76569665184804,"International Paper (IP) Q4 Earnings Beat Estimates, Sales Lag"
CMPR,2024-02-01,2024-02-02,2024-02-16,91.63,90.24,397.0049064293771,36413.93713569994,35789.8970334308,-624.0401022691367,-1.7137397143944995,"Eaton Posts Strong Results, Joins Ferrari, Boot Barn And Other Big Stocks Moving Higher On Thursday"
DB,2024-02-01,2024-02-02,2024-02-16,13.71,13.01,2653.3595606217227,36413.93713569994,34485.687675804926,-1928.2494598950143,-5.2953610940481735,Why Nextracker Shares Are Trading Higher By Around 20%; Here Are 20 Stocks Moving Premarket
IR,2024-02-01,2024-02-02,2024-02-16,81.87,91.72,444.3332060110397,36413.93713569994,40713.48741367723,4299.550277977287,11.80743038566418,Eaton (ETN) Q4 Earnings Beat Estimates on Organic Growth
NXT,2024-02-01,2024-02-02,2024-02-16,55.82,59.8,651.6940088879223,36413.93713569994,38932.330429766254,2518.3932940663144,6.9160148343237,Why Nextracker Shares Are Trading Higher By Around 20%; Here Are 20 Stocks Moving Premarket
OLMA,2024-02-01,2024-02-02,2024-02-16,15.22,14.83,2373.4015142982603,36159.294218667135,35162.34691258616,-996.947306080976,-2.757098354995836,"Eaton Posts Strong Results, Joins Ferrari, Boot Barn And Other Big Stocks Moving Higher On Thursday"
APP,2024-02-15,2024-02-16,2024-03-04,58.52,62.5,313.67640045408973,18374.699297527903,19585.17025335223,1210.4709558243267,6.587704844711016,"Nasdaq, S&P 500 Futures Edge Higher Ahead Of Economic Data Deluge: Analyst Lists 5 Reasons Why 2024 Will Be Another Good Year For Equity Market"
BBIO,2024-02-15,2024-02-16,2024-03-04,38.57,35.96,475.92281448206717,18374.699297527903,17097.070224366358,-1277.6290731615445,-6.953197178761093,Analysts Estimate BridgeBio Pharma (BBIO) to Report a Decline in Earnings: What to Look Out for
CWK,2024-02-15,2024-02-16,2024-03-04,11.43,9.86,1605.9792611175267,18374.699297527903,15819.120559104193,-2555.57873842371,-13.908139104989505,"Reliance Steel & Aluminum Posts Upbeat Earnings, Joins JFrog, AppLovin, Shake Shack And Other Big Stocks Moving Higher On Thursday"
FROG,2024-02-15,2024-02-16,2024-03-04,47.4,45.0,387.26461929479603,18374.699297527903,17409.480960397555,-965.2183371303472,-5.252974873228025,"Reliance Steel & Aluminum Posts Upbeat Earnings, Joins JFrog, AppLovin, Shake Shack And Other Big Stocks Moving Higher On Thursday"
GTX,2024-02-15,2024-02-16,2024-03-04,9.31,9.87,1971.6802314257068,18374.699297527903,19441.02340028755,1066.3241027596487,5.803219337053912,"Garrett Motion Delivers Strong 2023, Issues 2024 Outlook, Authorizes New $350M Share Repurchase Program"
KELYA,2024-02-15,2024-02-16,2024-03-04,22.81,24.75,804.7498007265818,18374.699297527903,19897.640010414918,1522.9407128870153,8.288248358393048,Kelly Services (KELYA) Q4 Earnings and Revenues Beat Estimates
LYFT,2024-02-15,2024-02-16,2024-03-04,18.86,17.345,973.2949604757864,18374.699297527903,16864.91928836306,-1509.7800091648423,-8.216624308883059,"Reliance Steel & Aluminum Posts Upbeat Earnings, Joins JFrog, AppLovin, Shake Shack And Other Big Stocks Moving Higher On Thursday"
MFC,2024-02-15,2024-02-16,2024-03-04,24.55,23.72,747.7125439744738,18374.699297527903,17718.005801531443,-656.6934959964601,-3.573900641110412,"Reliance Steel & Aluminum Posts Upbeat Earnings, Joins JFrog, AppLovin, Shake Shack And Other Big Stocks Moving Higher On Thursday"
RBB,2024-02-15,2024-02-16,2024-03-04,18.41,17.38,997.0854402266882,18374.699297527903,17312.0156061887,-1062.6836913392035,-5.7834072500015,Insiders Buying Hain Celestial And 3 Other Stocks
ROKU,2024-02-15,2024-02-16,2024-03-04,76.97,63.2,238.4869813508293,18374.699297527903,15057.304844151038,-3317.3944533768645,-18.054142817037448,"Nasdaq, S&P 500 Futures Edge Higher Ahead Of Economic Data Deluge: Analyst Lists 5 Reasons Why 2024 Will Be Another Good Year For Equity Market"
SLVM,2024-02-15,2024-02-16,2024-03-04,56.47,61.11,325.0636259000059,18374.699297527903,19844.773540570608,1470.0742430427053,8.000534970607582,"Reliance Steel & Aluminum Posts Upbeat Earnings, Joins JFrog, AppLovin, Shake Shack And Other Big Stocks Moving Higher On Thursday"
STLA,2024-02-15,2024-02-16,2024-03-04,25.8,26.6,711.486161029974,18374.699297527903,18906.606351513914,531.9070539860113,2.8947796389657,Shares of automakers jump on buyback and dividend boost
TRIP,2024-02-15,2024-02-16,2024-03-04,26.95,27.22,681.1258981288805,18374.699297527903,18521.70670012106,147.00740259315717,0.8000533789031055,"Nasdaq, S&P 500 Futures Edge Higher Ahead Of Economic Data Deluge: Analyst Lists 5 Reasons Why 2024 Will Be Another Good Year For Equity Market"
USFD,2024-02-15,2024-02-16,2024-03-04,48.38,50.53,374.11349494168405,18117.710496163952,18885.05094450389,767.340448339939,4.235305826872591,"Nasdaq, S&P 500 Futures Edge Higher Ahead Of Economic Data Deluge: Analyst Lists 5 Reasons Why 2024 Will Be Another Good Year For Equity Market"
ADMA,2024-03-01,2024-03-04,2024-03-18,5.59,6.03,6449.268808711131,36087.46405333591,38850.20182561159,2762.737772275679,7.6556716986055235,"Pacira (PCRX) Q4 Earnings Match, Exparel Sales Drive Revenues"
CLS,2024-03-01,2024-03-04,2024-03-18,45.33,44.63,795.3102281203446,36087.46405333591,35459.200785529974,-628.2632678059381,-1.7409460162603518,"Cooper Companies Reports Upbeat Results, Joins Dell, NetApp, Tidewater And Other Big Stocks Moving Higher On Friday"
CRNX,2024-03-01,2024-03-04,2024-03-18,47.58,38.41,757.7009802584115,36087.46405333591,29074.191357073858,-7013.2726962620545,-19.43409679853564,"Cooper Companies Reports Upbeat Results, Joins Dell, NetApp, Tidewater And Other Big Stocks Moving Higher On Friday"
DYN,2024-03-01,2024-03-04,2024-03-18,29.84,27.57,1208.1572600769175,36087.46405333591,33275.58676466029,-2811.8772886756196,-7.7918395277644645,"Cooper Companies Reports Upbeat Results, Joins Dell, NetApp, Tidewater And Other Big Stocks Moving Higher On Friday"
RDNT,2024-03-01,2024-03-04,2024-03-18,44.95,44.76,802.0336516283697,36087.46405333591,35863.12722063894,-224.33683269697212,-0.621647540446208,"Cooper Companies Reports Upbeat Results, Joins Dell, NetApp, Tidewater And Other Big Stocks Moving Higher On Friday"
ROOT,2024-03-01,2024-03-04,2024-03-18,38.33,53.0,940.553421359124,36087.46405333591,49799.48200070153,13712.017947365617,37.99662377799607,"Cooper Companies Reports Upbeat Results, Joins Dell, NetApp, Tidewater And Other Big Stocks Moving Higher On Friday"
TDW,2024-03-01,2024-03-04,2024-03-18,81.04,87.79,441.7485792200275,35835.10416485102,38742.3266619565,2907.2224971054748,8.112778139925245,"Cooper Companies Reports Upbeat Results, Joins Dell, NetApp, Tidewater And Other Big Stocks Moving Higher On Friday"
GEO,2024-03-15,2024-03-18,2024-04-02,13.0,14.11,10040.927562160488,130662.59036639442,141535.8104141824,10873.220047787981,8.321601475447638,Insiders Buying United Fire Group And 3 Other Stocks
HWKN,2024-03-15,2024-03-18,2024-04-02,76.55,73.65,1701.7799476784257,130401.52624977827,125210.75705336955,-5190.7691964087135,-3.9806046337724825,"Wheaton (WPM) Q4 Earnings & Revenues Beat Estimates, Rise Y/Y"
NXE,2024-04-01,2024-04-02,2024-04-16,8.34,7.7,15992.000447694962,133506.65701750974,123015.26504380396,-10491.391973705788,-7.858328721638063,"Micron, Iris Energy, Trip.com Group And Other Big Stocks Moving Higher On Monday"
WDC,2024-04-01,2024-04-02,2024-04-16,69.5,69.99,1915.2058078618109,133239.91045004223,133911.20923775586,671.2987877136329,0.5038271081436472,"Micron, Iris Energy, Trip.com Group And Other Big Stocks Moving Higher On Monday"
NN,2024-04-16,2024-04-17,2024-05-01,8.07,9.07,31805.42806407469,256926.47428155981,288186.7573086163,31260.28302705649,12.16701514099285,NextNav Lays Out New Vision for Complement and Backup to GPS with Additional Spectrum for Broadband Services
CRS,2024-04-30,2024-05-01,2024-05-15,90.33,106.62,1063.4590106963958,96158.31468864164,113272.61372072926,17114.299032087627,17.798043869116597,"Air Products (APD) Earnings Beat, Revenues Miss Estimates in Q2"
EAT,2024-04-30,2024-05-01,2024-05-15,53.6,62.3,1792.206202168012,96158.31468864164,111542.79194867206,15384.477260030428,15.999112827471034,Brinker International (EAT) Q3 Earnings and Revenues Beat Estimates
FWRG,2024-04-30,2024-05-01,2024-05-15,25.35,19.61,3778.0810089844294,95870.12793133303,74014.08041759848,-21856.04751373455,-22.797557472113674,"First Watch Restaurant Group, Inc. (FWRG) Expected to Beat Earnings Estimates: Should You Buy?"
BLBD,2024-05-15,2024-05-16,2024-05-31,53.67,56.82,5562.343117791465,298829.4860869998,315736.2836169581,16906.797529958305,5.657673796298716,Standard Motor (SMP) Stock Falls 1.3% Since Q1 Earnings Beat
HOOD,2024-05-30,2024-05-31,2024-06-14,21.91,23.1,14396.205511373983,315736.2836169581,332219.79496542626,16483.511348468135,5.220657936312902,Cathay General (CATY) Announces $125M New Share Buyback Plan
ANET,2024-06-13,2024-06-14,2024-07-01,82.75,88.6775,4010.7299946630565,332219.79496542626,355305.8475926314,23086.05262720515,6.9490298221416005,"Broadcom (AVGO) Q2 Earnings Beat Estimates, Revenues Rise Y/Y"
BK,2024-07-12,2024-07-15,2024-07-29,64.65,65.25,5490.346429944864,355305.8475926314,357886.8594493485,2581.0118567171157,0.7264197519418035,"Bank of NY Mellon earnings beat by $0.09, revenue topped estimates - Investing.com"
FOX,2024-08-06,2024-08-07,2024-08-21,36.69,37.2,4877.171701408402,179122.37315439893,181249.35650510018,2126.9833507012518,1.1874470582565622,Fox (FOXA) Tops Q4 Earnings Estimates
FOXA,2024-08-06,2024-08-07,2024-08-21,39.18,40.06,4558.088320432748,178764.4862949496,182414.42109841938,3649.934803469776,2.0417560999490827,Fox (FOXA) Tops Q4 Earnings Estimates
PRCT,2024-08-21,2024-08-22,2024-09-06,85.5,76.12,4249.128387443195,363663.77760351956,323120.20919932384,-40543.568404195714,-11.148640832851353,"PROCEPT BioRobotics Announces FDA Clearance of the HYDROS™ Robotic System, the Next-Generation, AI-Powered Platform for Aquablation® Therapy"
SMMT,2024-09-10,2024-09-11,2024-09-25,22.63,24.82,14264.13662339975,323120.20919932384,353681.8351217891,30561.62592246523,9.458283651832069,Is Summit Therapeutics a Buy Now?
MESO,2024-09-30,2024-10-01,2024-10-15,8.25,9.79,42827.69777153624,353681.8351217891,418863.87802215636,65182.04290036729,18.429570429570433,Mesoblast Option to Issue Up to US$50 Million Convertible Notes for Product Launch
UAL,2024-10-16,2024-10-17,2024-10-31,72.0,79.7,5811.74211929954,418863.87802215636,462732.65106126515,43868.77303910878,10.47327672327674,"Tech Stocks Stall, Small Caps Surge As Regional Banks Rally, Airlines Rocket: What's Driving Markets Wednesday?"
PLTR,2024-11-05,2024-11-06,2024-11-20,53.44,62.59,8650.26909956184,462732.65106126515,540878.922598634,78146.27153736888,16.88799598604993,"Palantir Stock Soars as ""Unrelenting"" Artificial Intelligence (AI) Demand Drives 43% Earnings Growth and Annual Guidance Raise"
GCMG,2024-11-20,2024-11-21,2024-12-06,12.48,12.44,43296.36089860733,540878.922598634,538068.1228490964,-2810.799749537604,-0.5196726350572535,AGT Food and Ingredients Inc. Announces Sale of Shortline Rail and Bulk Handling Infrastructure; Partnership with GCM Grosvenor and Mobil Grain Ltd.
BBW,2024-12-05,2024-12-06,2024-12-20,46.58,41.73,11539.944015818799,538068.1228490964,481080.3019163383,-56987.8209327581,-10.591190689945515,Why Build-A-Bear Workshop Stock Jumped to an All-Time High Today
LUNR,2024-12-23,2024-12-24,2025-01-10,14.835,18.43,32396.339886358222,481080.3019163383,596467.4795614765,115387.17764513817,23.985013974902767,Why Intuitive Machines Stock Popped on Monday
RDW,2025-01-21,2025-01-22,2025-02-05,21.2,23.98,28107.15131856241,596467.4795614765,673335.4791305074,76867.99956903094,12.88720713249017,Redwire Rockets Forward With $925M Edge Autonomy Acquisition
TPR,2025-02-06,2025-02-07,2025-02-24,83.53,85.11,8052.9488365161415,673335.4791305074,684701.089000413,11365.609869905515,1.6879564826410411,"CAPRI HOLDINGS SHAREHOLDER ALERT: CLAIMSFILER REMINDS INVESTORS WITH LOSSES IN EXCESS OF $100,000 of Lead Plaintiff Deadline in Class Action Lawsuit Against Capri Holdings Limited - CPRI"
SOLV,2025-02-25,2025-02-26,2025-03-12,83.5,75.79,8191.821220700414,684701.089000413,620237.2721865677,-64463.816813845304,-9.414884516680889,Thermo Fisher Bets Big On Bioproduction With Solventum's Unit Deal Worth $4.1 Billion
MGIC,2025-03-11,2025-03-12,2025-03-26,13.51,13.32,45863.630979425296,620237.2721865677,610292.6610812991,-9944.611105268588,-1.6033559334817342,Magic Software and Matrix I.T sign MOU to Consider Merger
PBH,2025-05-08,2025-05-09,2025-05-23,86.12,84.7,7079.458640306501,610292.6610812991,599030.5166871267,-11262.144394172356,-1.845367823073345,Prestige Consumer Healthcare Inc. Reports Record Fiscal 2025 Revenue and Earnings
LIF,2025-06-03,2025-06-04,2025-06-18,63.24,62.29,9462.872938053832,599030.5166871267,588852.9129560618,-10177.60373106494,-1.6990125623901557,Life360 Announces Pricing of Upsized Convertible Senior Notes Offering
JOBY,2025-08-04,2025-08-05,2025-08-19,20.74,16.0,28363.772821010323,588852.9129560618,453366.54477102903,-135486.36818503274,-23.008524744301006,Why Joby Stock Is Gaining Altitude Today
TEM,2025-08-22,2025-08-25,2025-09-09,81.105,80.6,5584.287419269948,453366.54477102903,449643.4724271646,-3723.07234386442,-0.8212057962381725,Tempus AI Expands Into Digital Pathology With Paige Acquisition
WBD,2025-09-11,2025-09-12,2025-09-26,17.53,19.34,25624.317064975217,449643.4724271646,495078.7177445841,45435.24531741947,10.104726990066398,Why Warner Bros Discovery Stock Blasted Higher Today
INTC,2025-09-25,2025-09-26,2025-10-10,35.015,38.46,14124.92170815288,495078.7177445841,542701.2444066643,47622.5266620802,9.619182759265593,"Corintis raises $24M to target the next AI bottleneck, and collaborates with Microsoft for chip cooling breakthrough"
PTGX,2025-10-10,2025-10-13,2025-10-27,85.28,75.13,6357.400156207118,542701.2444066643,477153.8422621049,-65547.40214455937,-12.07799002123579,Johnson & Johnson In Talks To Acquire Protagonist Therapeutics: Report
QRVO,2025-10-28,2025-10-29,2025-11-12,98.89,86.88,4820.276722590837,477153.8422621049,418366.8560170332,-58786.98624507169,-12.320342212141187,"Qorvo, Skyworks Strike $22B Merger To Tackle Next-Gen Connectivity"
AVDL,2025-11-14,2025-11-17,2025-12-02,23.25,21.45,8997.136688538349,209392.6114365251,192795.59338717844,-16597.01804934666,-7.926267281105977,Avadel Receives Unsolicited Proposal from Lundbeck
WBD,2025-11-14,2025-11-17,2025-12-02,23.03,24.25,9064.936131194387,208974.24458050812,219604.8764802824,10630.631899774278,5.087053632429228,"Deal Dispatch: Warner Bros., Bill.com, C3 AI—Key Auctions And Buyouts Shake The Market"
INTC,2025-12-02,2025-12-03,2025-12-17,43.385,37.585,9496.104215421801,412400.46986746084,356554.16585969174,-55846.3040077691,-13.54176536843356,Marvell Chases AMD-Backed Celestial AI In Multi-Billion Dollar Deal
JHG,2025-12-22,2025-12-23,2025-12-31,47.4,47.6,7514.725061008438,356554.16585969174,357343.21199109766,789.0461314059212,0.22129768965212993,Janus Henderson To Go Private In $7.4 Billion Cash Acquisition
