date,n_stocks,top_1_10_return,top_11_20_return,top_21_30_return,top_31_40_return,top_41_50_return,top_51_60_return,top_61_70_return,top_71_80_return,top_81_90_return,top_91_100_return,top_101_110_return,top_111_120_return,top_121_130_return,top_131_140_return,top_141_150_return,bottom_1_10_return,bottom_11_20_return,bottom_21_30_return,bottom_31_40_return,bottom_41_50_return,bottom_51_60_return,bottom_61_70_return,bottom_71_80_return,bottom_81_90_return,bottom_91_100_return,bottom_101_110_return,bottom_111_120_return,bottom_121_130_return,bottom_131_140_return,bottom_141_150_return
2020-11-30,2097,0.053639293283055035,0.007889200727063617,0.02861745300201033,0.010771101579903164,0.010685287362219898,0.05002375797169924,0.02222375606097917,0.048150848411761114,0.011105099606989743,0.038675277126537067,0.04136679692295251,0.035510610584072,0.06154020561412553,-0.007935443467381963,0.05855011252718256,0.02293091492425131,0.08459272433846408,0.07903409756356986,0.1334447933276504,0.020003871744451496,0.05216727260935507,0.01788887645959485,0.0863934834006654,0.13320457522431778,0.027259065906924583,0.06445348797858988,0.04457991385115452,0.09225192988633096,0.19412018920357899,0.07529674222135653
2020-12-14,2107,0.17861090233193933,0.030715284905692575,0.11714105160774979,0.07744156213678009,0.02630089112841947,0.11869567662522193,0.04430698193609441,-0.0034214988448183934,0.06467148738632757,0.06006629296720929,0.06812501981569208,0.07024140920642594,0.08001952266149817,0.038701333835375815,0.025036854577949054,0.04817887456263816,0.13672896795800873,0.035853162491722726,0.05717697519354126,-0.011509640210649907,0.033738656497643585,-0.01116573826913365,0.06869072785971471,-0.021584906062018995,0.02280159165560296,0.13394033831044186,0.014300985895553342,0.0047817798033821576,0.02429824646740767,0.020171655595852954
2020-12-29,2111,0.09090070368052645,0.20113808976271502,0.1776603769656216,0.19106764447175925,0.20959069360155685,0.22082223185392102,0.1415960878517178,0.1725734116946754,0.13591352992401085,0.20910988693990276,0.1867923239337887,0.11935334754739953,0.1119560334431565,0.11315836789513037,0.16743736386749647,0.2179721557523072,0.23390311929299507,0.05285408958359979,0.059111079285111966,0.05025901101302187,-0.008129817933769656,0.029771487135062023,0.026668331140306645,0.07335369879954609,0.030371651858645276,0.03585937264884363,0.0457547902722074,0.01298894398260223,0.04635149771875552,0.018982814121384407
2021-01-13,2112,-0.015030730169637551,0.08625836432725706,0.09494900877744081,0.09565958838129886,0.0666652619162607,-0.0024092211763308445,0.06418299350505213,0.05780320957391579,-0.023114091383707524,0.036276635944356414,-0.02885851890304404,-0.04167161072335458,0.02861868933442615,0.02384006461873809,0.06764270470657945,0.03702500914466207,0.029892553525646414,0.4746815010974556,-0.017250473153512868,1.1637191712010608e-05,-0.011396723957492083,-0.012509859312590233,0.04511609763142378,-0.008748011958852997,-0.028508454436443786,0.007406194744662675,-0.009722638516759618,-0.021944695892079404,-0.014234601375873623,-0.01804516353869091
2021-01-28,2125,0.16550160761735697,0.20904586806220832,0.14863235957580517,0.19264098925856116,0.13431626637816355,0.07059326174050873,0.18608492459683273,0.10114601888163284,0.19465918193381815,0.2635889736492352,0.09092759580672599,0.1760578761126011,0.11413603312220835,0.10270434753163574,0.14964302664452425,0.013568525703691858,0.1382165394960025,0.19059130780353645,0.1695131654931456,0.17566077162315474,0.14627597963719885,0.04653799274472853,0.14730902129700285,0.06345565938625249,0.09592611856127502,0.16628685929501447,0.02484582411599364,0.04984747304362096,0.013153686445889833,0.018545494848481014
2021-02-11,2133,-0.07146576424842374,0.0773272295683301,-0.09208082799013424,-0.06371617052796306,0.03729211780993662,-0.08724420598272817,-0.0671326102002903,0.09692506580359272,-0.022300615680304038,-0.025271783858683762,0.00308760485808367,-0.06083267563138698,-0.07391371939559044,-0.07959685667060878,0.0010899371360849064,-0.10829103060386389,0.024063343288992588,-0.10197166111394987,-0.14217424282863722,-0.1240028469710549,-0.0668381023214582,-0.062389948026189336,-0.028681437242449502,-0.054263035644618055,-0.015716400157827805,0.2338747659454176,-0.005484311961669197,-0.05065394879917458,-0.01851899809796065,-0.014102318190472229
2021-02-26,2134,0.05072996762963296,0.012065760879743204,0.11147452431045272,0.0873865421280566,0.07279291423607613,0.06381738254781052,0.08114943228740316,0.11469172469074025,0.100671187582921,0.047313971212619634,0.0218152608517986,0.05857816195323764,0.05411063618666858,0.08860526747384731,0.02380787037377765,0.14575487865882777,0.02157137227992384,-0.02959474157600104,0.018217256893964397,0.05637005817797223,0.06941884383439918,0.14364942197997682,0.016564113104663235,0.04999669357499472,0.03841518920793978,0.0508918671113177,0.08592930872255355,-0.004304263804977515,0.05086166487695644,-0.037916519513626346
2021-03-12,2147,-0.06819237118928884,-0.09644106005891362,3.699544688742763,-0.06836864037175447,-0.04687450566009911,-0.012856707566623826,-0.03560984914138622,-0.03666512151220722,-0.03529940132008933,-0.009622082490210505,-0.004166621210939791,-0.00723532844979311,-0.028988432071431612,-0.04656455154839097,-0.06328885025294795,-0.19012505969773566,-0.1392491400902872,-0.180557046781142,-0.13817129681219603,-0.1229853908270599,-0.0646412632351055,-0.14398950395878668,-0.12518056300307884,-0.07536223566006203,-0.08070691952512897,-0.05687920907186937,-0.09404606331074192,-0.06218347657923334,-0.0529710117329956,-0.08053968639606858
2021-03-26,2156,-0.09694018436798282,0.08207219865300089,0.004158207757638088,0.012576584378933242,-0.02629718505773193,-0.03964091554363849,0.0016510486198174968,0.03868019731181906,0.008343612361991104,-0.03985420476038941,0.016603447926169412,0.04552430762683363,-0.021651208129787037,0.013076034561118166,0.02206052535013414,-0.02619555092578526,0.020337483864063588,-0.04285562726288674,-0.04318342336732463,-0.08850395909585762,0.04103297600719854,-0.07277759068263477,-0.014079942514202493,0.01969350654803771,-0.03145298233888484,0.0062574804788241515,0.1066619709342719,0.011545770095207953,-0.015422777408566212,0.015411173839175774
2021-04-12,2163,-0.012389206027723332,0.05095911877684502,0.04345445806101076,0.044295917211454615,0.03873802043524738,0.014696088129623575,0.07842710845269828,0.05191548473171999,0.010229352825204662,0.05771947899528096,0.016523247698363563,0.03638348275730278,-0.0016177407152897616,-0.004599898348686659,-0.0038009950282652193,0.009045711877518481,0.07103356796036224,0.07166800325436262,0.021657866665884273,0.057344338008548615,0.035303447041115744,0.038259245412363765,0.05424311696359505,0.04689776841440715,0.07929802937510669,0.011046048065201597,0.059860413211725236,-0.00417227999952694,0.04478275798441304,0.060537074129488055
2021-04-26,2174,-0.13251877503575074,0.02797378092213877,-0.02487701744678671,-0.045012592523826986,-0.020149261230206696,-0.0031454321583098575,0.05376906445779693,-0.035550636780068014,0.049168367127617706,0.06667524010810723,0.02038908185906535,-0.05137369912768327,0.04290896828273495,-0.01878979539305865,0.0009124763686436,-0.16264097163118935,-0.15158342182605972,-0.17448309594260933,-0.11711120266009352,-0.12047704107346675,-0.0946851281828787,-0.09239934242511033,-0.1106279801413905,-0.05578818317992666,-0.055379353399595085,-0.03357966601140557,-0.13456543972124066,0.020548133531258728,-0.0631342044550221,-0.05182074461538879
2021-05-10,2186,0.0851046252697522,-0.0023833634557036687,-0.01151093006611883,0.09245849273505735,0.05881893013824008,-0.015648740613002487,0.04906967361641377,0.08133118073458798,0.06125654297412989,0.005783566174468546,0.023650010420475542,-0.004301421413329354,0.04409316526298542,0.006897437263288386,0.048011800452688935,0.13641255294267834,0.047156465577415985,0.03359603776675598,0.10071987870731065,0.06925641266312728,0.01404948996184363,0.0908740779560154,0.054690402730676026,-0.02033595279172793,0.039667323066130744,0.056127679905350045,-0.01952550892136169,-0.04243755902529066,0.017594055800529595,0.034023391389968814
2021-05-24,2193,0.20255927983007335,0.296479563539608,0.06540643089797903,0.11131022624920059,0.05764065753948268,0.060145990759021974,0.1157922405116815,0.028869903069870362,0.07239380323825141,0.05467318830042093,0.03440139645917376,0.10228460372951753,-0.0012338381228981898,0.054607429664726426,0.08993455749547861,0.12875348749787727,0.3686948506803889,0.15521336353714799,0.08155802656680547,0.2961460251069578,0.10381087862476583,0.09091141577900208,0.09690624006639727,0.04036044764942289,0.09735659097578994,0.25184988869359803,0.02443931541328024,0.04375500215210064,0.036521620211973624,0.0205819951642107
2021-06-08,2204,-0.1089740444647965,0.05478198120194766,0.01636852683469351,-0.013491125894577016,0.013789465190727079,-0.032836609363330806,-0.0536299696087565,-0.057395807690774236,-0.0015080983568250494,0.04730176399283455,-0.020504737818887887,-0.04507811383953497,-0.05252980135684421,-0.022936529369620495,-0.003505726756807037,-0.08256526757489022,-0.010433643777078516,-0.0314513199050269,0.005976415066500884,-0.024017581744525663,0.015620319291412287,0.03671933346135562,0.014995172300851822,0.02353277824736888,0.020785222071849175,-0.020732722372342992,-0.017354671806113255,-0.009942220365630606,-0.0602573840052858,-0.0008630891644543448
2021-06-22,2221,-0.05945318861684046,0.00473894582297979,-0.016130720096072138,-0.02523757285517798,-0.02551425878941599,0.019868440339447034,-0.048609597174746944,-0.03331256684215058,-0.003645534759002633,0.03231763640999484,-0.04107200583845586,-0.00020458173330003548,-0.03821007892013584,-0.015297367043671772,0.04886263286213843,-0.06540384359476673,-0.04672720687963596,-0.0003065190337550372,-0.09216565694819615,-0.015164407357474508,-0.02642178256455946,-0.017291054124187567,-0.04051424279246487,0.002500735566556944,-0.02928657253082284,-0.06163382210794607,-0.07335947071518073,0.0025208346645363864,-0.017193473595913243,-0.08771626652608124
2021-07-07,2242,-0.03687229453756994,-0.05279462744659197,-0.02509072924992848,0.013286074421634897,0.049477069201146064,-0.007564490699153481,-0.036515250716994616,-0.01565296209750462,-0.03765997249256107,-0.02722793267426813,-0.032516547701492246,-0.01245197211838014,0.014902740305014428,0.0032716490788169184,-0.03368726466273344,-0.0819346489605996,-0.055040735337748135,-0.02541078542653804,-0.02455796553956837,0.20605395169231477,-0.03251452773252955,-0.038951935406259644,-0.00036048968569702967,-0.011447927208984843,-0.04410897154063246,0.03340672925678033,-0.044908740937165945,-0.006449345010967844,0.03712691746791576,-0.04434206647463733
2021-07-21,2255,-0.04816884018322579,-0.029054979806234872,-0.07045407811629333,-0.003394563839635656,-0.025152586409158895,-0.07632426751818111,-0.03649172139754074,0.018866324402135114,0.015080494882484164,-0.07085561004660496,-0.06357199122596272,0.009809377229288896,-0.0057318721436662836,0.052160894065735694,0.004238802539581021,-0.23549104647130736,-0.05625730456654417,-0.0759667465578639,-0.06194919548313259,-0.024208099627102443,-0.031951658471114655,-0.07052758014681451,-0.0716522512308056,-0.08558258568569191,-0.04363077851847563,-0.041217856474417905,0.10186443789863805,0.03185523169397562,-0.01635223061648604,0.02637643128086914
2021-08-04,2276,0.015546840950271357,-0.07503834254201888,-0.08003849311325917,-0.08352875076767535,0.008539287841113763,-0.014453711617139186,-0.03733102267893249,-0.032818456466504685,0.005392171131822476,0.01652643180463661,-0.05677465894140661,-0.021390081161705887,-0.004118380706233604,-0.05433775096989144,-0.01011390871169875,-0.050660645326299845,-0.05972634308592393,0.01702127370570906,-0.10852193265380787,-0.08956324634262672,-0.060634174356484424,-0.0326939391106684,-0.045921860402645606,-0.03773165813776112,-0.09640828137770435,-0.05050894746475034,-0.18214184752798968,0.02485148890127903,0.031681637029221624,0.021345675986982126
2021-08-18,2279,0.08252899114743503,0.0965055823918394,0.1215543471280001,0.10473134656050016,0.09263103432328607,0.13705262187180373,0.10302159392692638,0.10684761380149581,0.04588230029718103,0.09402751382955525,0.13856106853575065,0.12588961474213328,0.09883099251366241,0.1475629940495639,0.03933495473957823,0.08408388135189401,0.023283916531901004,0.10323417256098066,0.13210038416801637,0.15772979985386198,0.09088939471110007,0.04985750613456319,0.10983181898329922,0.11631211273477153,0.12565953008263847,0.01454938475642591,0.0013033494842478622,0.07215624900112363,0.10145335940144173,0.05006454985053098
2021-09-01,2285,-0.061524132954887144,0.07466125952549549,-0.04149521372674072,-0.06133990283131509,0.02227773629918357,0.0061401866033458765,-0.023967789327876278,-0.007432326223086349,-0.04440857628133221,-0.02834970204263807,-0.04397245374888933,-0.04234716708103174,-0.004815878917772964,-0.005816684384597093,-0.061024905496612436,-0.09176507703077744,-0.006049377612602635,-0.04046811099935976,-0.06955204631269976,-0.0371808712291218,-0.039378700554802894,-0.03667284075818713,-0.054505907511109265,-0.03298539429579563,-0.008661552350233115,-0.003608076874255228,-0.0797444712256431,0.019539562625240214,-0.00011295181610690986,-0.04187488143872603
2021-09-16,2296,-0.04857313137276096,-0.017232185900115337,-0.037751370992003805,-0.017524452897521692,0.008149215387053498,-0.03842585759343327,-0.023743997353405044,-0.020980566284822554,0.018740218816550615,0.010149566086610185,0.06889248445254094,-0.019216947124964967,-0.03136198195100988,-0.006180087108386456,0.021243626321671205,-0.04637886381491646,-0.05636643888535103,-0.01837164036761587,-0.06589542923817977,-0.04375766129397548,-0.032863451062915175,-0.07984239437074175,-0.052780701805047715,-0.041051415608270046,-0.03160438035156173,-0.02019121110347427,-0.03172952331465234,-0.06247008979001885,-0.015328894683312977,0.006308311072628481
2021-09-30,2307,0.0167147898905165,0.09298316659543777,0.0658906538834096,0.10486475989676056,0.011021229960754619,0.05889119790926706,0.0016302373027893614,0.03805174354442133,0.07783379461954107,0.01310389173026355,0.0033385851073184925,-0.00030815355073714467,0.03641602111615293,0.028482339254677237,0.03851636162830222,-0.05182960193133176,0.027415373490014817,-0.10108121934963762,0.009595441156176355,-0.019740587872669725,0.005695938783294696,0.025968851966618977,-0.02914678063172015,0.027237374910580668,0.03418099294784046,0.015097887211666028,-0.05869951483272327,0.014133841201736408,0.0020213030982972114,-0.00783857808587649
2021-10-14,2319,-0.03797551850519689,-0.008689710311215782,-0.001932477929625942,-0.0025589448819262174,-0.008265577006628055,-0.040494596118442985,0.016440541404000177,0.007990827045946313,0.00482362236696704,0.004763127265821554,-0.005950470502509508,0.0388788103697133,-0.005603806255679189,0.03290240271906734,0.016249257609560242,0.10690297079922924,0.025686199070305983,-0.04163488505221321,-0.0022799693569022115,-0.021064970623863866,-0.041445549317910044,0.07332924594705714,0.031075459156117126,-0.018122369057977004,0.01914440868501548,0.009099279295072704,0.00010224781468777255,0.062204439742441886,0.05847003203996577,0.03498687337232472
2021-10-28,2330,0.0889598139502963,0.14987234953214346,0.060455868668486845,0.024992122910939794,0.0861104425632173,0.08949781817274456,0.05006158492367493,0.06724522740025915,0.10735279780195961,0.028451481785183984,0.10569866231479293,0.18011029920499355,-0.022228683909878054,0.016663840769643678,0.11028332976097337,0.0012182162171370137,0.10002471953938138,0.0314724825531569,0.02899493494840071,0.005441524356703298,0.06059354890369959,0.0037683735520365634,0.009934537145874634,0.025085212171639837,-0.004163563731928732,0.050136102233625135,0.06280029744418332,0.020382888536125,0.03505948560435894,0.0541767462312437
2021-11-11,2344,-0.13850890801118926,-0.024444107037952124,-0.15410849327256765,-0.08697793104241264,-0.05791637606142345,-0.08075773158269929,-0.0902826801303668,-0.1285858640672593,-0.0930719005425203,-0.1214418059379947,-0.12174035294513427,-0.11208279725300696,-0.07731430333818384,-0.05310782421629928,-0.08162748875209745,-0.07966206570290575,-0.06154846667582207,-0.08152278747733198,-0.056593278474646534,-0.03770149127347997,-0.08592257208588933,-0.12203831799678717,-0.047981892758748645,-0.09579225775874382,-0.10806943420914043,-0.0016990933254453333,-0.09408477497213022,-0.040588394292055255,-0.04926472865437416,-0.06437406323898545
2021-11-26,2347,-0.10113185350492541,-0.021799264270797314,-0.07425469182781845,-0.06798047363595697,-0.10484625525440598,-0.04808152928642393,-0.053723689367900986,0.012983224854307873,-0.02992147984601129,-0.047429391590416245,0.0033276120420671186,-0.001979805676855184,-0.028466587954774036,-0.040505247148862625,-0.013834686803224716,-0.035658132630924363,-0.1081579001112706,-0.08628869991339576,-0.05589254143550902,-0.11199662327760138,-0.09203983911629462,-0.05709310846080908,-0.03338773676255421,-0.11523974470728668,-0.11735219863229354,-0.02353197910387843,-0.08088803680602734,-0.06292265587072325,-0.09935591298010385,-0.07354741998308242
2021-12-10,2356,-0.007357212933279312,-0.03025338332942785,0.03855115927696016,0.040908999740636984,-0.018028129966492733,0.022241416722173578,0.043937364471467344,-0.005132396486665547,0.047077207266047916,-0.01270552668836652,0.050370530082902466,0.025796545925164626,-0.00827304121888014,0.026260798870041326,0.03163412776744633,-0.07782840966402595,0.0038634077996650305,-0.05806867698845185,-0.006952226748439205,-0.014178920071736855,0.05988356726879316,-0.0224139088003814,-0.019095548640820647,-0.015650189082622647,0.033992170328842976,-0.021479808126992538,0.0647320481775735,0.002850102373365937,-0.0004472650197948402,-0.0042957300619599235
2021-12-27,2360,-0.08388778287420787,-0.08342409545687252,-0.10103783247358807,-0.05978115180367901,-0.11159310269262593,-0.08189275999538628,-0.05077409831763,-0.014715263600593387,-0.032666975104500603,-0.040892705134744446,-0.056870053548822755,0.01591557459753574,-0.01256866889013577,-0.046072787023005976,-0.05029843300452239,-0.18003425445724427,-0.18532053375390162,-0.1307242221869524,-0.1580583967294984,-0.1374339790616117,-0.053777999041927274,-0.05253228370015169,-0.030521003485024845,-0.12972933206812604,0.00011109519764860299,0.0051487251924354546,-0.10969391800566464,-0.10465791579834996,-0.10473009324853541,-0.0998751480672325
2022-01-10,2368,-0.05829899174482357,-0.08311777990721034,-0.10944513127631876,-0.11271516541725916,-0.0851145495116459,-0.0953251005220342,-0.15530669304286387,-0.07459026871924987,-0.007561376160403888,-0.03924871803122089,-0.03375667409889447,-0.09124864055591655,-0.1355018286517711,-0.04424944450424665,-0.08306832433836198,-0.11475676708339852,-0.16186066141804117,-0.16729593263248513,-0.16894065191461194,-0.18247034294160086,-0.15171418166153833,-0.14869012354232175,-0.15550373943876603,-0.17826551972796484,-0.19442554795831835,-0.11697453881937292,-0.11627793295596126,-0.10450976606154035,-0.021082760328851913,-0.08643347948998518
2022-01-25,2371,0.07896553024288033,0.04341897200113879,0.04516533221078398,0.08731709733616745,0.07381870266291297,0.017382011376274643,0.05573082920013604,0.07267100895555322,0.03494129214533446,0.017197173770456976,0.006106229413756314,0.024671627839690614,0.04708698253830594,-0.006746843599046792,0.023409134646119257,0.00291898282936649,0.042876519869381235,0.024315461560693953,0.060192064410588206,0.10596505731693702,0.005978916282552949,0.04281712611941555,0.03381760054880214,0.07780339755364002,0.027053735434243876,-0.006225736263959547,0.07426212403206409,0.06808469107935719,0.07727263046398505,0.020293097723057076
2022-02-08,2373,-0.11155903438751688,-0.11038388985225582,-0.12378914781843942,-0.008248408204794989,-0.03119184826357311,-0.06983943133943227,-0.08029905578465946,-0.020342949849842574,-0.011610623606158632,-0.06736747524153067,0.000643415697967964,-0.09149471215242462,-0.01702216974260292,-0.032414121881064205,-0.11141523319982696,-0.10758581360447442,-0.14403175560888157,-0.1372598361770486,-0.07608778742854305,-0.03223463974546925,-0.10295338208120912,-0.12650852119813324,-0.016079320224402383,-0.12314061712706752,-0.009324371807307764,-0.133518112629462,-0.04881163706726025,-0.03612128525119397,-0.06493803353593311,-0.025893968882660136
2022-02-23,2378,0.062278429006452043,-0.023154246987811745,0.08717298464434042,0.09549590098669945,-0.014592227169625226,0.0855218637220248,0.15044599039579393,0.055045111694499674,0.07294108975259876,-0.028771515480665553,0.039350471212758184,0.09043521099416958,0.015216567484134292,-0.008571644375400067,-0.005721430707953068,0.043784505170498235,-0.03426166082540729,-0.03621174307316236,0.035768672887631414,0.07478683511166812,0.032608087142435835,0.03408868781875225,0.08751585763091577,0.05249457795776298,-0.0393640304843079,0.050367201101365444,0.04033925693316207,0.061883804679647235,-0.0024073769983346204,-0.02881955380545311
2022-03-09,2378,0.12463594311464307,0.12083915776121593,0.06827792881935402,0.0293132357433487,0.029687521202174317,0.056190352063082115,0.08423935994674106,0.037671038495717735,0.04722603430087213,0.09304620799754455,0.04068265228309258,0.017792111370532448,0.015195748224787909,0.010834648575456273,-0.017380280897431134,0.019863612623247616,0.0010164423957644275,0.13266434244092284,0.10101772390997851,0.011325158653223377,0.03908078028672997,0.002062490381269122,0.08440226796721909,0.07068183854640978,0.10382984010416005,-0.040433261339277396,0.026595122262474468,0.0978097876778872,0.03309346619244741,0.10383909967694153
2022-03-23,2380,-0.032048417475718904,0.0076837818012778555,0.013928975619560347,0.01318887891351731,-0.05963196072574796,0.0039094126614256375,-0.013135313239293789,-0.0022750063207894076,-0.054739427702330354,-0.013530691165578524,-0.03477161128785287,-0.0038216287814276774,-0.0008249980564401738,-0.03708061230038022,-0.052454459661148235,-0.059522325347260666,-0.040138941988666285,-0.045942692521976206,-0.1198165714463671,-0.07642294684435152,0.010424914818355124,-0.04862692503160541,-0.03709877919159428,0.0009958241371828436,-0.06542624086964413,0.032467002514994625,0.03911844880716122,-0.10734337454920687,-0.03553062379573405,0.009984452536603983
2022-04-06,2388,-0.03687701257592172,0.0023916881140939373,-0.04049226107364694,-0.026680267283008496,-0.13093969220819276,-0.0341628157024499,-0.007526889128855718,-0.009325425935647825,-0.09374026051042,-0.08094488346356055,-0.05190886601243536,-0.02983022877099818,-0.052878199987171956,-0.02241174735804712,-0.040265891634014936,-0.20791531129753102,-0.14609259107202296,-0.20905009615613204,-0.15969037276428058,-0.11771741673460019,-0.12575504783456468,-0.11858283404586625,-0.14482661047937176,-0.11206246535556097,-0.10870527151521944,-0.1567779010783296,-0.15049413685363752,-0.09935025737399952,-0.1276403389280088,-0.06456698362178928
2022-04-21,2388,-0.022005226628673113,-0.027353474591469695,-0.04939888962659961,-0.14269325984098052,-0.044129896047805164,-0.07172336648017863,-0.06975111574798415,-0.07583828378994559,-0.0044276921654813894,-0.05944113365402668,-0.08655630839333514,-0.01995575064387083,-0.021950757838317438,-0.04654066227618279,-0.05252339835672384,-0.09744404365361067,-0.06013303724468958,-0.06407180966477287,-0.12341047638421458,-0.15992844484359572,-0.06929882921442729,-0.10666952234028285,-0.1304573716472146,-0.025917744198440052,-0.09538838418313236,-0.11543172088930467,-0.07033566879557973,-0.08661816806679354,-0.07053212704785569,-0.057008518325069334
2022-05-05,2387,-0.015301756140003587,-0.12064848206667429,-0.06101640356852491,-0.09625874385424193,-0.044808608002481674,-0.07547998264503672,-0.059326039756254625,-0.15198564978735168,-0.043159816922163294,-0.06284558323154467,-0.061693950340312165,-0.05125713466167604,-0.021530472713402637,-0.05523859474802042,-0.04655122788623517,-0.15682153754165168,-0.06072149941713144,-0.06753919122681298,-0.20787151135291765,-0.11563086576357925,-0.09047658351743627,-0.026995107466216008,-0.048884558306059034,-0.0887800249517784,-0.006152355925580433,-0.084470561105129,-0.06548501156058349,-0.09519567224905554,-0.05054989461646211,-0.06782646191621075
2022-05-19,2393,0.036380546855931714,0.08862372184877967,0.08539824205043454,0.06688762066542504,0.08558716709227551,0.14093691742297526,0.011657531108327224,0.09460425077405629,0.056148128310774315,0.05048623877558015,0.1167674468665271,-0.008794757229716144,0.0646985423256558,0.07604603630565385,-0.022426882393613644,0.03431726906685134,0.13671594792672861,0.090778924616879,0.013876661874542617,0.05324484747522501,0.13310139657927855,0.018298268384413695,0.14607056107737468,-0.06787498191725465,0.04760312960676275,0.04644449219171239,-0.01870993429879265,0.06446277163579504,0.04920764267330659,0.01762258149892968
2022-06-03,2395,-0.05381398860407131,-0.0174796286331811,-0.018947377169465172,-0.09269548761166657,-0.1569031148849911,-0.10908792634110265,-0.1109544873494053,-0.08493622790979861,-0.19023930653004933,-0.0689110662012137,-0.11063368078080024,-0.10151812599683177,-0.09472345175806614,-0.10633804486292413,-0.1373972542168938,-0.1661277687854922,-0.23500442079951336,-0.05780350019022523,-0.15848995288024167,-0.14204344587172738,-0.2111178623036908,-0.1351625369850295,-0.0818455655566502,-0.1368608457527655,0.0032517520353209208,-0.16762390590324974,-0.08417892947945385,-0.12039528134529465,-0.09160433576733273,-0.12196210769724336
2022-06-17,2398,0.1075917265945366,0.15817121043433474,0.11095915261871517,0.09131406602267383,0.0033450564315696597,0.1369522671090844,0.06560118840962248,0.02934844308329996,0.019269873111685477,0.0302597073319368,0.03769546622107546,0.04639633670550054,0.10196155299046379,0.0034604881527812714,0.06805910691726783,0.1079102580194237,-0.06873997571321568,0.061344021574762174,0.03317565393326109,0.05721999173373453,-0.027675833863717136,0.037680133504978744,0.08618407889668761,0.029063607324681905,0.04363503105324855,-0.04162086336827846,0.23226685075503353,-0.0326614717835384,0.006280464470364544,0.08136814560158226
