date,top_20_return,bottom_20_return,all_return,long_short,n_stocks
2020-11-30 05:00:00,0.08609968949457829,-0.01625848293101076,3.3883773760615172e-18,0.10235817242558905,2097
2020-12-07 05:00:00,0.04364869524870709,-0.06942575632132651,5.075305255429287e-18,0.1130744515700336,2100
2020-12-14 05:00:00,0.04538128135484464,0.1309349758746982,0.0,-0.08555369451985356,2107
2020-12-21 05:00:00,0.08723697808134157,-0.1813916369400185,-3.3690978461835002e-18,0.26862861502136004,2109
2020-12-28 05:00:00,0.01420506494916607,0.014420036259726203,4.209376396683058e-18,-0.00021497131056013273,2110
2021-01-04 05:00:00,-0.022335338933450764,0.04472809390175903,-1.3463623605117957e-17,-0.0670634328352098,2111
2021-01-11 05:00:00,-0.07805320445487193,0.2515743408432628,6.7286243916676156e-18,-0.32962754529813476,2112
2021-01-19 05:00:00,0.13540302613803723,0.009941617282074046,-1.6781831265000005e-18,0.12546140885596319,2117
2021-01-25 05:00:00,0.16893069801055405,0.11915039233411873,-6.693761052850685e-18,0.04978030567643532,2123
2021-02-01 05:00:00,0.23228920823980426,-0.1731403973975748,2.004351863921298e-17,0.40542960563737906,2127
2021-02-08 05:00:00,-0.019935916797877515,-0.10472732642199216,1.6671579909903805e-18,0.08479140962411465,2131
2021-02-16 05:00:00,-0.17922132492304094,-0.20428188403390327,-3.3311895722461333e-18,0.02506055911086233,2133
2021-02-22 05:00:00,-0.17137077665039532,-0.08874297807087454,0.0,-0.08262779857952078,2136
2021-03-01 05:00:00,-0.12744719541059293,-0.1365180334167805,9.974862925972393e-18,0.009070838006187576,2137
2021-03-08 05:00:00,0.49957760324900474,-0.08538207298375276,1.3287381687893412e-17,0.5849596762327575,2139
2021-03-15 04:00:00,-0.11897620575891986,0.13199559379150821,-1.9847562451399447e-17,-0.2509717995504281,2148
2021-03-22 04:00:00,-0.2522746239153433,-0.1302227488669676,-6.606627017760113e-18,-0.12205187504837567,2151
2021-03-29 04:00:00,0.4012818780720272,-0.32572903612772663,-2.6365222106126167e-17,0.7270109141997538,2156
2021-04-05 04:00:00,-0.2922998969109907,-0.06950578954631419,-3.28650664088853e-18,-0.22279410736467647,2162
2021-04-12 04:00:00,-0.18987325854069623,0.04191284964560541,0.0,-0.23178610818630163,2163
2021-04-19 04:00:00,0.4468920408200863,0.010004765970758878,0.0,0.43688727484932743,2169
2021-04-26 04:00:00,-0.17851502974858585,-0.2285468593475411,-1.96101950991748e-17,0.050031829598955246,2174
2021-05-03 04:00:00,-0.4972670164657396,0.13864379245054592,0.0,-0.6359108089162855,2181
2021-05-10 04:00:00,0.07366841965024329,-0.11106260510379809,0.0,0.18473102475404138,2186
2021-05-17 04:00:00,0.1386622777131597,0.07678713583442981,0.0,0.06187514187872989,2188
2021-05-24 04:00:00,0.3285618735925975,-0.17785677144999984,-1.2960195818697678e-17,0.5064186450425974,2193
2021-06-01 04:00:00,0.22175809239155975,0.09464377236247437,6.45654462299046e-18,0.12711432002908538,2201
2021-06-07 04:00:00,0.13063344438696972,0.1251330896502324,-6.45361249555041e-18,0.005500354736737323,2202
2021-06-14 04:00:00,0.06973503776893253,0.08373223203103587,3.2122185160944854e-18,-0.013997194262103343,2212
2021-06-21 04:00:00,0.13021071228339862,0.1255251407614853,-3.2020853346557017e-18,0.004685571521913318,2219
2021-06-28 04:00:00,-0.12347065060092467,-0.10276837148309174,-3.1862902948883417e-18,-0.020702279117832928,2230
2021-07-06 04:00:00,-0.14550189671489772,-0.09672414939016358,-3.1678231643339285e-18,-0.04877774732473414,2243
2021-07-12 04:00:00,-0.15967659046659108,0.09192570271261613,-3.803083331454595e-17,-0.25160229317920724,2242
2021-07-19 04:00:00,0.11193230720287084,-0.24140787637837346,-1.261505079023702e-17,0.3533401835812443,2253
2021-07-26 04:00:00,0.0019725615655631816,-0.06556398094132425,-2.7485627488509623e-18,0.06753654250688743,2262
2021-08-02 04:00:00,0.023531071161692882,0.10783416361670542,6.252025831589091e-18,-0.08430309245501254,2273
2021-08-09 04:00:00,-0.20277132869233108,-0.1518626859942513,-6.2437850242539556e-18,-0.05090864269807979,2276
2021-08-16 04:00:00,0.18807649431095352,0.020425625400636187,6.238303211238808e-18,0.16765086891031733,2278
2021-08-23 04:00:00,0.05273034758745731,0.132775885727866,-9.34514777413547e-18,-0.08004553814040868,2281
2021-08-30 04:00:00,0.07847095433443067,0.2126978361852802,0.0,-0.13422688185084952,2284
2021-09-07 04:00:00,-0.028718133050739437,-0.12119960956674178,6.211037900000876e-18,0.09248147651600234,2288
2021-09-13 04:00:00,-0.11119296812994454,-0.012154898879833058,-7.753630900917724e-18,-0.0990380692501115,2291
2021-09-20 04:00:00,0.06246774103969778,-0.11164884091948153,-1.5439868225990878e-18,0.1741165819591793,2301
2021-09-27 04:00:00,-0.24057259640113046,-0.07149627524144608,6.1679056923619804e-18,-0.16907632115968438,2304
2021-10-04 04:00:00,0.05089712196496584,-0.05168757822216989,7.679882574147214e-18,0.10258470018713572,2313
2021-10-11 04:00:00,0.03652936057085911,0.020967029323424733,1.5339869079449485e-18,0.015562331247434374,2316
2021-10-18 04:00:00,0.00866720394302444,0.077407619670544,-1.5346495372788342e-17,-0.06874041572751957,2315
2021-10-25 04:00:00,0.1341535832973049,-0.04195221683666514,0.0,0.17610580013397004,2327
2021-11-01 04:00:00,-0.07994562241830731,0.05691438120312408,9.129028724969167e-18,-0.1368600036214314,2335
2021-11-08 05:00:00,-0.16562081991040126,0.005609087261249115,9.101742985825366e-18,-0.17122990717165038,2342
2021-11-15 05:00:00,-0.31465538804300697,0.024923416728168175,1.2114965656608699e-17,-0.33957880477117514,2346
2021-11-22 05:00:00,0.04100360053347288,0.12908664097364672,1.815696939761755e-17,-0.08808304044017384,2348
2021-11-29 05:00:00,-0.3365499602090085,-0.05439356243572719,-1.2104646265078368e-17,-0.28215639777328133,2348
2021-12-06 05:00:00,-0.011436516972784649,0.0995494525492513,9.074619869222225e-18,-0.11098596952203595,2349
2021-12-13 05:00:00,-0.11418394761157735,0.11913947875408513,-6.034333212400002e-18,-0.2333234263656625,2355
2021-12-20 05:00:00,-0.04361105977904051,-0.25957837302483977,-1.2043097216272884e-17,0.21596731324579926,2360
2021-12-27 05:00:00,-0.08569875510154572,-0.002451889976830017,1.5053871520341105e-18,-0.0832468651247157,2360
2022-01-03 05:00:00,-0.19912282011568092,-0.28966719768994237,1.2027807630302162e-17,0.09054437757426145,2363
2022-01-10 05:00:00,-0.1946036105568979,-0.15854357996210727,1.800361661554308e-17,-0.036060030594790626,2368
2022-01-18 05:00:00,-0.06796219617567359,-0.030233301835740387,1.4996680788520476e-18,-0.037728894339933206,2369
2022-01-24 05:00:00,0.19510093295579328,0.14938325203929304,-1.4990353075107598e-17,0.04571768091650025,2370
2022-01-31 05:00:00,0.046378217356503514,-0.06974281250921922,0.0,0.11612102986572273,2372
2022-02-07 05:00:00,-0.03515680519601585,0.0029379848564416223,1.4971401933419726e-18,-0.03809479005245747,2373
2022-02-14 05:00:00,0.04989862171640437,-0.20781851233185022,-5.9860382119637755e-18,0.2577171340482546,2374
2022-02-22 05:00:00,0.004722022369962972,0.10677867819104726,-1.4958794437054742e-18,-0.1020566558210843,2375
2022-02-28 05:00:00,0.041951410113488845,-0.09545534316457395,5.9885607733678906e-18,0.1374067532780628,2373
2022-03-07 05:00:00,-0.12577503632072434,-0.10123622229001479,2.9879845910853665e-18,-0.024538814030709552,2378
2022-03-14 04:00:00,0.09618739678326729,0.2791494994391815,1.791284207798572e-17,-0.1829621026559142,2380
2022-03-21 04:00:00,0.05753361006976957,0.018326505625905147,-1.0440384446517005e-17,0.039207104443864424,2382
2022-03-28 04:00:00,0.1317804455959117,0.23541098062263952,2.9829669847191443e-18,-0.10363053502672781,2382
2022-04-04 04:00:00,0.03316975546002856,-0.3193722886639448,0.0,0.35254204412397333,2386
2022-04-11 04:00:00,-0.18132857688314052,-0.06973791389391247,2.0837030374196486e-17,-0.11159066298922805,2387
2022-04-18 04:00:00,-0.2896642273930614,-0.03623588969455677,5.9484532085399765e-18,-0.25342833769850465,2389
2022-04-25 04:00:00,0.011022524388122621,0.02616620269209158,-1.2645756394390393e-17,-0.01514367830396896,2388
2022-05-02 04:00:00,-0.32213459653380516,-0.0794208630344683,-1.190687449954085e-17,-0.24271373349933686,2387
2022-05-09 04:00:00,0.12679043096626338,0.023476967288506963,-2.9717387526562115e-18,0.10331346367775643,2391
2022-05-16 04:00:00,-0.01677244499599187,0.07533504822100219,2.9704963869569405e-18,-0.09210749321699406,2392
2022-05-23 04:00:00,-0.04228902068301237,-0.06816091016215382,8.907765178772672e-18,0.02587188947914145,2393
2022-05-31 04:00:00,0.10255901996212397,-0.050121749734487776,-2.966775514655951e-18,0.15268076969661173,2395
2022-06-06 04:00:00,-0.2748718358342568,0.20649851175657513,2.3704511618351965e-17,-0.4813703475908319,2398
2022-06-13 04:00:00,0.24500661108694205,-0.03194788025077424,1.1857200429872343e-17,0.27695449133771627,2397
2022-06-21 04:00:00,-0.08067996998423932,0.07374228475361243,0.0,-0.15442225473785176,2398
2022-06-27 04:00:00,-0.06031527514140901,0.14053315876426306,0.0,-0.20084843390567209,2399
2022-07-05 04:00:00,-0.015003221615550521,-0.050725192053613324,2.9556686179704667e-18,0.0357219704380628,2404
2022-07-11 04:00:00,0.051649689138961306,-0.10354224335138344,-2.9556686179704667e-18,0.15519193249034474,2404
2022-07-18 04:00:00,-0.17239624412032706,-0.05431000831006261,1.1807939106939762e-17,-0.11808623581026445,2407
2022-07-25 04:00:00,-0.1264121681744378,-0.025316214096596713,-5.908879299460293e-18,-0.10109595407784108,2405
2022-08-01 04:00:00,0.15119054575767948,0.30868776101006534,1.1817758598920586e-17,-0.15749721525238586,2405
2022-08-08 04:00:00,-0.0755477428839843,-0.042734685487209906,1.4759923883674702e-17,-0.0328130573967744,2407
2022-08-15 04:00:00,-0.3004910759237551,0.004778391288668153,1.1778578296893496e-17,-0.30526946721242326,2413
2022-08-22 04:00:00,0.1140469973121211,0.00017184911876866096,2.5765640024454523e-18,0.11387514819335244,2413
2022-08-29 04:00:00,-0.067803045276109,0.013391421826664618,9.566130452445425e-18,-0.08119446710277362,2414
2022-09-06 04:00:00,0.007119673994678509,0.10933085610495974,0.0,-0.10221118211028123,2413
2022-09-12 04:00:00,-0.14854804403874816,0.04122428094630936,1.469277782795906e-17,-0.18977232498505753,2418
2022-09-19 04:00:00,-0.2556958537511666,0.25105553321925644,2.3518170815394295e-17,-0.506751386970423,2417
2022-09-26 04:00:00,0.04342180480000862,-0.12008754403899963,1.3207114047585505e-17,0.16350934883900825,2421
2022-10-03 04:00:00,0.042309691602415704,-0.14369677128113628,-5.869828465593558e-18,0.186006462883552,2421
2022-10-10 04:00:00,-0.11615616642589918,0.09726308738178953,2.934914232796779e-18,-0.21341925380768872,2421
2022-10-17 04:00:00,-0.24896160570075518,0.027232189760470843,1.1725127652806934e-17,-0.276193795461226,2424
2022-10-24 04:00:00,0.28023334283237433,-0.1460260153707484,-1.172029254862021e-17,0.4262593582031228,2425
2022-10-31 04:00:00,-0.07121141909335227,0.05369048642060862,-2.92765857338319e-18,-0.12490190551396088,2427
2022-11-07 05:00:00,0.01620136751679107,-0.13826809469039908,-1.0221535450720718e-17,0.15446946220719016,2433
2022-11-14 05:00:00,-0.013347429981414171,-0.25096570089652065,8.746935606402546e-18,0.23761827091510648,2437
2022-11-21 05:00:00,-0.06313877680786849,-0.021064915577866886,-4.369881523739854e-18,-0.042073861230001605,2439
2022-11-28 05:00:00,0.1824685275009437,-0.042581081880021056,5.819350825226046e-18,0.22504960938096474,2442
2022-12-05 05:00:00,-0.036318590494859374,-0.022667937378462094,0.0,-0.01365065311639728,2438
2022-12-12 05:00:00,-0.1251078440666469,0.034863305251365516,-6.546769678379302e-18,-0.15997114931801243,2442
2022-12-19 05:00:00,-0.21848157511576885,0.026603369402976914,-5.812210517465032e-18,-0.24508494451874577,2445
2022-12-27 05:00:00,0.47647802693843755,-0.10890550990620122,0.0,0.5853835368446387,2443
2023-01-03 05:00:00,0.24169689752394233,-0.18012951630801483,-1.1629177344682491e-17,0.4218264138319572,2444
2023-01-09 05:00:00,0.4921039120663731,-0.15790700427755194,-1.1619668614228949e-17,0.650010916343925,2446
2023-01-17 05:00:00,0.021756723195781452,-0.1143057107185158,5.805087710458335e-18,0.13606243391429723,2448
2023-01-23 05:00:00,0.1122272820125916,-0.04459525739950117,-2.9025438552291675e-18,0.1568225394120928,2448
2023-01-30 05:00:00,0.08638893762702032,-0.006412841171051233,4.346713310114805e-18,0.09280177879807155,2452
2023-02-06 05:00:00,-0.05988244058976455,-0.10804163533279522,2.901358659698245e-18,0.04815919474303067,2449
2023-02-13 05:00:00,-0.024073342635365664,0.15040461314954154,2.895447170986553e-18,-0.1744779557849072,2454
2023-02-21 05:00:00,-0.06442932166097476,-0.09575508510168919,-3.616361643730152e-18,0.03132576344071443,2456
2023-02-27 05:00:00,-0.05872194585952615,-0.06480899195933892,1.4471338813851328e-18,0.006087046099812775,2455
2023-03-06 05:00:00,-0.004307475032594861,0.04628968872432779,2.3858272568257334e-17,-0.05059716375692265,2457
2023-03-13 04:00:00,-0.13783461327727034,0.020297773527666527,0.0,-0.15813238680493685,2459
2023-03-20 04:00:00,0.13253606097619855,-0.02781144979269594,-2.8907352960134262e-18,0.16034751076889447,2458
2023-03-27 04:00:00,0.12387552592810526,-0.02497056828227406,2.8883851047158544e-18,0.1488460942103793,2460
2023-04-03 04:00:00,-0.11592601394101988,0.023721997663397124,-4.3361029440201395e-18,-0.139648011604417,2458
2023-04-10 04:00:00,0.17898509334924548,-0.039220002798041234,-5.7744228830564824e-18,0.21820509614728673,2461
2023-04-17 04:00:00,-0.03353960513262013,-0.11160835566794688,-5.776770209431709e-18,0.07806875053532675,2460
2023-04-24 04:00:00,-0.05784180735599738,0.020341494424414033,1.1544154927052805e-17,-0.07818330178041141,2462
2023-05-01 04:00:00,0.2036200199712757,-0.03588203442851088,1.1534784671430199e-17,0.23950205439978658,2464
2023-05-08 04:00:00,0.02480856123150893,0.08382764935632746,0.0,-0.05901908812481853,2462
2023-05-15 04:00:00,0.1081272477453693,0.11257596361554938,0.0,-0.004448715870180073,2464
