date,top_20_return,bottom_20_return,all_return,long_short,n_stocks
2023-05-22 04:00:00,-0.0942658590585887,0.03030859763502447,8.640568331091612e-18,-0.12457445669361317,2467
2023-05-30 04:00:00,0.10939594875473624,-0.05945272735122904,-1.1516089720585092e-17,0.16884867610596527,2468
2023-06-05 04:00:00,0.026517149472010695,-0.0021247312172917223,1.4406787018655722e-18,0.028641880689302415,2466
2023-06-12 04:00:00,0.0404691432499245,-0.041690166170007356,0.0,0.08215930941993185,2469
2023-06-20 04:00:00,-0.05886123127842278,-0.09596492788060355,-1.4354398702224246e-18,0.037103696602180776,2475
2023-06-26 04:00:00,0.12517148338977502,-0.06954301832106244,1.726713817156987e-17,0.19471450171083746,2469
2023-07-03 04:00:00,0.19857551415512995,-0.05037992142755377,-5.737123421559145e-18,0.2489554355826837,2477
2023-07-10 04:00:00,0.007944666221420472,-0.12378794111718606,8.602212297337775e-18,0.13173260733860653,2478
2023-07-17 04:00:00,-0.09969754687533997,-0.09446316969089107,2.8604780022548317e-18,-0.005234377184448899,2484
2023-07-24 04:00:00,0.22321405663286217,-0.11961905846406923,0.0,0.3428331150969314,2484
2023-07-31 04:00:00,-0.06623533979071573,-0.10235947674798106,7.14831726116801e-18,0.036124136957265324,2485
2023-08-07 04:00:00,0.017256529837002814,0.07521821207878492,0.0,-0.0579616822417821,2487
2023-08-14 04:00:00,-0.051347812535243585,-0.039007677829551266,-1.2841133778796992e-17,-0.01234013470569232,2490
2023-08-21 04:00:00,0.03969745381071701,-0.09052941366992394,1.1423516652091643e-17,0.13022686748064094,2488
2023-08-28 04:00:00,0.2392060291318618,-0.12372125735650633,1.1414341136708437e-17,0.36292728648836814,2490
2023-09-05 04:00:00,-0.1496772211236167,0.020910071769911012,-5.704879452108392e-18,-0.1705872928935277,2491
2023-09-11 04:00:00,-0.11508437778216922,-0.09393029008833613,2.8535852841771093e-18,-0.02115408769383309,2490
2023-09-18 04:00:00,0.022805262071366104,-0.16206220494578857,-1.7073513874892275e-17,0.18486746701715467,2497
2023-09-25 04:00:00,0.12315322761395052,-0.07893009493784241,2.2737367544323207e-17,0.20208332255179293,2500
2023-10-02 04:00:00,0.00032654498460944124,-0.15208377073621995,2.842170943040401e-18,0.1524103157208294,2500
2023-10-09 04:00:00,-0.04786841941984693,-0.05611923995658706,3.198721799640307e-18,0.00825082053674013,2499
2023-10-16 04:00:00,-0.06960178116637977,-0.04439765270760918,2.128223050399661e-17,-0.02520412845877059,2504
2023-10-23 04:00:00,-0.034267056813593995,0.08852544313401622,-2.8342350848029523e-18,-0.12279249994761021,2507
2023-10-30 04:00:00,0.13536368408760482,-0.16202304530280098,0.0,0.2973867293904058,2506
2023-11-06 05:00:00,-0.050458208013517955,-0.011170028418521423,0.0,-0.03928817959499653,2510
2023-11-13 05:00:00,0.21125559106846606,-0.13864677196450362,-1.1332420028071773e-17,0.3499023630329697,2508
2023-11-20 05:00:00,0.10315646934356336,-0.06429143523542911,-8.492542658487253e-18,0.16744790457899247,2510
2023-11-27 05:00:00,0.06982090701455117,0.04241223492219812,1.1681900298965377e-17,0.027408672092353044,2509
2023-12-04 05:00:00,-0.04097593516221792,-0.07848615989135609,-4.242890539968751e-18,0.03751022472913817,2512
2023-12-11 05:00:00,0.1733436377487417,-0.11132237666201357,-1.1314374773250004e-17,0.2846660144107553,2512
2023-12-18 05:00:00,0.20338508983670436,-0.034543946582522,-1.1323390211316338e-17,0.23792903641922636,2510
2023-12-26 05:00:00,0.1959714077336191,-0.11351884720897844,2.2619744870994037e-17,0.3094902549425975,2513
2024-01-02 05:00:00,0.1503142450335752,-0.05734053894185098,-5.661695105658169e-18,0.2076547839754262,2510
2024-01-08 05:00:00,0.012287498363154226,-0.2632142339744993,0.0,0.2755017323376535,2511
2024-01-16 05:00:00,-0.05763920164329746,-0.03118380649787456,4.241202163311382e-18,-0.0264553951454229,2513
2024-01-22 05:00:00,0.13457313850487365,0.09832998891714817,5.652686839778045e-18,0.03624314958772548,2514
2024-01-29 05:00:00,-0.018568837274729938,-0.1851161730791897,-5.643707194281971e-18,0.16654733580445977,2518
2024-02-05 05:00:00,0.2082101762858766,0.06706334753614848,2.8196140307940484e-18,0.14114682874972811,2520
2024-02-12 05:00:00,-0.09035026501750718,0.02596071575268908,2.8162613387241388e-18,-0.11631098077019625,2523
2024-02-20 05:00:00,0.1167561816844301,0.013523103792888411,0.0,0.10323307789154168,2527
2024-02-26 05:00:00,0.024958894171274965,-0.006715182809954912,1.1251666441173399e-17,0.03167407698122988,2526
2024-03-04 05:00:00,-0.028270508129229283,-0.029015890881490848,-2.108018401187006e-18,0.0007453827522615648,2528
2024-03-11 04:00:00,-0.0877048981822164,-0.023644512079135822,5.6213824031653495e-18,-0.06406038610308057,2528
2024-03-18 04:00:00,-0.05359218833835711,-0.07759292440366915,-1.1247213862447174e-17,0.024000736065312035,2527
2024-03-25 04:00:00,-0.09689905504961557,0.027385652546334467,-2.8073596829715533e-18,-0.12428470759595003,2531
2024-04-01 04:00:00,-0.07200107647060452,-0.046493054236038986,-1.4003601414270795e-18,-0.02550802223456554,2537
2024-04-08 04:00:00,-0.20041873161553822,-0.06473376303729154,2.8029299241029595e-17,-0.1356849685782467,2535
2024-04-15 04:00:00,-0.14720718171472189,0.014144981835211394,-1.1189649382048822e-17,-0.1613521635499333,2540
2024-04-22 04:00:00,0.19949325264363332,-0.11721343085578186,0.0,0.31670668349941516,2542
2024-04-29 04:00:00,0.07516889507606608,0.05884182798177862,0.0,0.01632706709428746,2545
2024-05-06 04:00:00,-0.026529784487235926,-0.03838033787634838,-5.577258522449766e-18,0.011850553389112457,2548
2024-05-13 04:00:00,0.06663574802928711,0.0333609881303117,9.744904291380684e-18,0.03327475989897541,2552
2024-05-20 04:00:00,0.0985798553912381,-0.08907086521136488,-1.1119604628483571e-17,0.187650720602603,2556
2024-05-28 04:00:00,0.016859664870825013,-0.02750869610786459,2.779901157120893e-18,0.044368360978689604,2556
2024-06-03 04:00:00,0.0039293145963434474,0.04921055540187916,1.3904945905285718e-18,-0.04528124080553571,2555
2024-06-10 04:00:00,-0.12447807609927952,0.010879880362024589,5.551115123125783e-18,-0.1353579564613041,2560
2024-06-17 04:00:00,-0.16205192631602128,-0.15645670277191875,2.774473782741508e-18,-0.005595223544102523,2561
2024-06-24 04:00:00,0.0756257133846441,-0.03538500599522426,-1.3877787807814458e-18,0.11101071937986837,2560
2024-07-01 04:00:00,0.08468667550987305,-0.04570686444568777,0.0,0.13039353995556083,2566
2024-07-08 04:00:00,0.06291828900033096,0.028182170783160355,-1.2465662030878951e-17,0.034736118217170604,2565
2024-07-15 04:00:00,-0.12090171146565722,0.009033537178093206,5.529515453385994e-18,-0.12993524864375042,2570
2024-07-22 04:00:00,0.024413582909359022,-0.010774487856737236,-2.764757726692997e-18,0.03518807076609626,2570
2024-07-29 04:00:00,-0.18059219668814058,0.1255708534393524,-1.1037557060351072e-17,-0.306163050127493,2575
2024-08-05 04:00:00,-0.04073841835839087,-0.04074585390370795,6.89847316271942e-19,7.4355453170762975e-06,2575
2024-08-12 04:00:00,0.2890967395357274,-0.23545478839388445,3.30869725615879e-17,0.5245515279296118,2577
2024-08-19 04:00:00,0.06256860604387478,-0.03671604559386454,1.1024712734834758e-17,0.09928465163773931,2578
2024-08-26 04:00:00,-0.3018239477055339,0.08942337519010223,1.1020437933464136e-17,-0.39124732289563613,2579
2024-09-03 04:00:00,-0.028567104287376875,0.15322035040760348,-1.5158980010397792e-17,-0.18178745469498037,2578
2024-09-09 04:00:00,0.28895758150787293,-0.16138178496375283,1.1016166445893026e-17,0.45033936647162576,2580
2024-09-16 04:00:00,-0.0586050071173221,-0.13835323828229576,0.0,0.07974823116497366,2581
2024-09-23 04:00:00,0.12575379025361164,0.03225808797175966,0.0,0.09349570228185197,2581
2024-09-30 04:00:00,0.04990847387179793,0.11324737194239223,8.252528870616727e-18,-0.06333889807059431,2583
2024-10-07 04:00:00,0.06949433250981683,-0.1721518455459354,-1.098635849648396e-17,0.24164617805575223,2587
2024-10-14 04:00:00,0.07151906902916788,0.07767641616988422,6.853228547068867e-18,-0.006157347140716335,2592
2024-10-21 04:00:00,0.17091714927207668,-0.06054428675596894,0.0,0.23146143602804564,2594
2024-10-28 04:00:00,-0.17645291554647916,-0.009174286761342914,5.474135098305857e-18,-0.16727862878513625,2596
2024-11-04 05:00:00,0.25556532947575666,-0.13708452597672163,-1.094405445914671e-17,0.3926498554524783,2597
2024-11-11 05:00:00,-0.18477266214953803,-0.02181786174958523,0.0,-0.1629548003999528,2601
2024-11-18 05:00:00,0.3383550970965782,-0.19874781197821928,1.0931426704001541e-17,0.5371029090747974,2600
2024-11-25 05:00:00,0.09516547059180343,0.008092504564739488,5.461512188778633e-18,0.08707296602706394,2602
2024-12-02 05:00:00,0.08132926828548177,0.0005369323081087379,-2.729707014061084e-18,0.08079233597737304,2603
2024-12-09 05:00:00,0.051810062318655856,-0.13080287254596637,-1.0923024377557267e-17,0.1826129348646222,2602
2024-12-16 05:00:00,0.023743537430344165,0.022826336925207105,-8.18283380913743e-18,0.0009172005051370606,2605
2024-12-23 05:00:00,-0.0028400898416042586,-0.02626755107429145,-1.0902074963714617e-17,0.023427461232687193,2607
2024-12-30 05:00:00,0.24663837935772026,0.05992982886151617,-5.448947360123468e-18,0.1867085504962041,2608
2025-01-02 05:00:00,-0.02496605540523956,0.015344717052911256,-5.444771921533335e-18,-0.04031077245815082,2610
2025-01-06 05:00:00,-0.20267730549880025,-0.20863631124174056,5.440602877183003e-18,0.00595900574294031,2612
2025-01-13 05:00:00,0.1358768447833257,-0.05561803093719198,1.0885373201993109e-17,0.19149487572051768,2611
2025-01-21 05:00:00,-0.055144839208266946,-0.02428506100925567,-2.716141956269496e-18,-0.030859778199011277,2616
2025-01-27 05:00:00,0.289191256839073,-0.03386748191129352,5.432283912538992e-18,0.3230587387503665,2616
2025-02-03 05:00:00,0.0036338270806992963,0.014765669717090951,1.354963264225973e-18,-0.011131842636391654,2622
2025-02-10 05:00:00,0.012897842963385451,-0.05591596962605434,-8.12358310701334e-18,0.06881381258943979,2624
2025-02-18 05:00:00,-0.2618567033578831,-0.18786494883407004,-5.405422105440093e-18,-0.07399175452381304,2629
2025-02-24 05:00:00,-0.17871048694492486,-0.2015989484888689,2.1613467247455518e-17,0.022888461543944028,2630
2025-03-03 05:00:00,0.07506401597665008,-0.08148244487010711,-8.101969620981758e-18,0.1565464608467572,2631
2025-03-10 04:00:00,0.26848185221782517,-0.03378387641352557,1.079442059643145e-17,0.30226572863135076,2633
2025-03-17 04:00:00,0.0036487753517404436,0.021680560417327695,6.743951554291004e-18,-0.018031785065587252,2634
2025-03-24 04:00:00,0.160786976541174,-0.48661422588298614,-1.0786227487819358e-17,0.6474012024241601,2635
2025-03-31 04:00:00,0.13425280532919168,-0.03869312595390066,-1.3462348157637367e-17,0.17294593128309232,2639
2025-04-07 04:00:00,0.13156043357628633,-0.018111590941022753,1.0765799026668185e-17,0.14967202451730907,2640
2025-04-14 04:00:00,0.18155197194241834,-0.13517866430611064,0.0,0.316730636248529,2640
2025-04-21 04:00:00,0.566513906922142,-0.5420189625032169,2.153159805333637e-17,1.108532869425359,2640
2025-04-28 04:00:00,-0.003593571693910435,-0.08485163325375229,0.0,0.08125806155984186,2642
2025-05-05 04:00:00,0.16683582584271497,-0.3339922355886421,-1.0749511887444784e-17,0.500828061431357,2644
2025-05-12 04:00:00,0.2479632257913189,-0.04865549223450999,5.3666369770400316e-18,0.2966187180258289,2648
2025-05-19 04:00:00,0.19531436335043517,-0.044171471259296456,5.3646110665164225e-18,0.23948583460973163,2649
2025-05-27 04:00:00,0.10382656176403421,-0.016754157406313155,7.038395024038728e-18,0.12058071917034736,2650
2025-06-02 04:00:00,0.30932487290667793,-0.17084068061585586,0.0,0.48016555352253376,2652
2025-06-09 04:00:00,-0.024768326663966046,0.032588569001039604,-2.005672005344656e-18,-0.05735689566500565,2657
2025-06-16 04:00:00,-0.07054924592942849,-0.127447862151081,-2.6702094541905305e-18,0.056898616221652515,2661
2025-06-23 04:00:00,0.03906407894119652,0.021517309895609307,-1.066880984624775e-17,0.01754676904558721,2664
2025-06-30 04:00:00,0.049087811637039874,-0.0771784570809598,-5.332403270244654e-18,0.12626626871799967,2665
2025-07-07 04:00:00,0.18402439976898677,-0.06004114935465626,0.0,0.24406554912364303,2669
2025-07-14 04:00:00,0.19047607768132294,-0.0030909938181476132,5.3204248278554866e-18,0.19356707149947056,2671
2025-07-21 04:00:00,0.11040956670693892,-0.10719727458053077,0.0,0.2176068412874697,2673
2025-07-28 04:00:00,-0.11500975259400582,0.07470943825788331,0.0,-0.18971919085188915,2677
2025-08-04 04:00:00,0.005797159855419537,-0.02006078584031075,-1.324650886950224e-18,0.025857945695730286,2682
2025-08-11 04:00:00,0.21005112792586092,-0.11443044463297433,0.0,0.32448157255883525,2681
2025-08-18 04:00:00,-0.10984549545981817,-0.12575066520697686,1.060907406883315e-17,0.015905169747158693,2679
2025-08-25 04:00:00,0.1031374122211257,-0.07038542156179847,7.983626244495508e-18,0.17352283378292416,2670
2025-09-02 04:00:00,0.030953047918768725,-0.03317221057496345,2.664202233821148e-18,0.06412525849373218,2667
2025-09-08 04:00:00,0.045330791053319386,0.085050777145292,0.0,-0.03971998609197261,2665
2025-09-15 04:00:00,0.2932801009284244,0.05260806769412105,1.0672816158619605e-17,0.24067203323430333,2663
2025-09-22 04:00:00,-0.06976838033694639,0.018494482183607486,0.0,-0.08826286252055388,2659
2025-09-29 04:00:00,0.2641024476651544,0.04453961457149472,2.138578587690294e-17,0.21956283309365968,2658
2025-10-06 04:00:00,0.2143049368949064,0.029773839156371197,0.0,0.1845310977385352,2656
2025-10-13 04:00:00,-0.030326853067637806,-0.15974047241930078,1.0725173369963776e-17,0.12941361935166298,2650
2025-10-20 04:00:00,-0.06425856668756283,-0.0834491835825467,8.049955465560048e-18,0.019190616894983872,2648
2025-10-27 04:00:00,-0.04825645313798537,-0.06801126423000643,0.0,0.01975481109202106,2642
2025-11-03 05:00:00,-0.07161783114114825,-0.07254478742319385,-2.691449756667046e-18,0.0009269562820456018,2640
2025-11-10 05:00:00,-0.13344968654755293,-0.09256818609151139,5.393113743909679e-18,-0.04088150045604154,2635
2025-11-17 05:00:00,-0.020691702536553634,0.02345912227908218,6.756777631800116e-19,-0.044150824815635814,2629
