date,top10_ret,top20_ret,top30_ret,bottom10_ret,bottom20_ret,long_short10_ret,qqq_ret,top10_equity,top20_equity,top30_equity,bottom10_equity,bottom20_equity,long_short10_equity,qqq_equity,top10_turnover
2024-01-08,-0.016108783670278192,-0.006380725939906906,-0.02495440639466827,0.05167380958230581,-0.024493244901379718,-0.033891296626292,0.04575873125254626,0.9838912163297218,0.9936192740600931,0.9750455936053317,1.0516738095823057,0.9755067550986203,0.966108703373708,1.0457587312525463,1.0
2024-01-23,-0.008462437846671366,-0.014854209570174253,-0.0017547891469248142,0.044968185269172956,0.039071250347967504,-0.026715311557922162,0.009705264109136857,0.9755650980636457,0.97885984513024,0.9733345941799162,1.0989656722943397,1.013621023743212,0.9402988083642592,1.055908095933788,1.8000000000000003
2024-02-06,-0.010347861678306836,-0.0005740234646296027,-0.010525659871745882,0.047790216514985426,0.03382757575401086,-0.02906903909664613,-0.004630629816613996,0.9654700853706992,0.9782979566105515,0.9630896053001745,1.1514854797158227,1.0479093657097436,0.9129652255413887,1.051018576421153,1.8000000000000003
2024-02-21,0.03336640756977718,0.01667260519647661,0.014211955195238213,0.10591017212689129,0.042979371835533145,-0.03627188227855706,0.030967373057454006,0.9976843537356056,0.994608732205639,0.9767769916197002,1.2734395050741416,1.0929478519885203,0.8798502583561352,1.0835658607675012,1.6000000000000003
2024-03-06,0.0429082895894861,0.024185766920167672,0.014502404107241747,0.00412599838422969,0.0061476872966527265,0.019391145602628206,0.011349347915337038,1.0404932829045923,1.018664107179528,0.9909426062748249,1.2786937144144916,1.0996669536140942,0.896911562824429,1.0958636267105333,1.4000000000000004
2024-03-20,-0.0703665189321751,-0.041952490089350744,-0.028826323734054252,0.14282134369454202,0.07670482220012578,-0.10659393131335856,-0.0189963108918606,0.9672773926142852,0.9759286113187015,0.9623773739044793,1.4613184688809344,1.1840167117704172,0.8013062333025647,1.0750462605624582,1.6000000000000003
2024-04-04,-0.12393078802630053,-0.05666807639546214,-0.07534349608293685,-0.0451577988184617,-0.04349951330127458,-0.039386494603919416,-0.027403851647303634,0.8474019431075716,0.9206246142159761,0.8898684980034001,1.3953285434535068,1.1325125610678286,0.7697455896685063,1.045585852324016,1.2000000000000002
2024-04-18,0.07946833852588693,0.08601595424721349,0.04748254940233039,0.0476347471335957,0.04498788211639752,0.015916795696145614,0.00824257859802513,0.9147435675899385,0.999813018911236,0.932121722921424,1.461794665789203,1.1834619026604876,0.7819974729572691,1.0542041758927798,1.2000000000000002
2024-05-02,-0.02942259087568614,0.0033282121626322047,0.012524309064965005,0.14177150268800048,0.09876029986629456,-0.08559704678184331,0.05874916244652195,0.8878294418445742,1.0031406087611343,0.9437959034654596,1.6690354921794417,1.3003409550475729,0.7150607986812625,1.1161377882741066,1.0
2024-05-16,0.12821465266709373,0.05851918110844747,0.03322667166344832,-0.021621978512636742,-0.021155479839635095,0.07491831558986524,-0.002809901987653185,1.001662185358296,1.0618435757224656,0.9751551000672141,1.6329476426307097,1.272831618188412,0.7686319492628063,1.1130015504843402,1.8000000000000003
2024-05-31,-0.06146504875374377,-0.09212772991358024,-0.08037944168505001,-0.08497939556892645,-0.05003898795564972,0.011757173407591338,0.06318921596209326,0.9400949703004668,0.9640183375678361,0.8967726775674822,1.4941807389642487,1.2091404121763119,0.7776688883769042,1.18333124582404,1.4000000000000004
2024-06-14,-0.05903255296424923,-0.030498823875392028,-0.037681965737677445,0.007574813028799898,0.003981673697898513,-0.033303682996524565,0.005697136777518486,0.8845987641747802,0.9346169120777064,0.8629805202568991,1.505498878693137,1.2139548147525405,0.7517696502421402,1.1900728457846108,1.6
2024-07-01,0.18493245832850885,0.16411180880448417,0.1759608223538582,0.11054533757657688,0.08343461860042344,0.03719356037596599,0.029921942455952033,1.0481897882679831,1.0879985840580404,1.0148312822766634,1.6719247604594276,1.3152406717195664,0.7797306401172399,1.225682136994569,1.4000000000000004
2024-07-16,-0.02412814918322833,-0.028164679338963293,-0.06787245836649371,-0.07230689395774989,-0.04181706394693988,0.02408937238726078,-0.0781923637928491,1.0228989086843168,1.0573554528167997,0.9459521883213252,1.5510330740995513,1.260241168444653,0.7985138618687814,1.129843153444293,0.9999999999999999
2024-07-30,-0.05835880833264514,-0.04147018586826876,-0.059803820383859625,0.03396205374059395,0.04586733601223596,-0.04616043103661954,0.011037500942981282,0.9632037473287368,1.0135067256596595,0.8893806335592377,1.6037093427155589,1.3180450735741567,0.7616541178162027,1.1423137983158553,1.6000000000000003
2024-08-13,0.21940769422938602,0.14442373736124395,0.11556533989117436,0.10284807487039498,0.06229755914946704,0.058279809679495524,0.0306542081477279,1.1745380606032392,1.1598811548201846,0.9921622087691391,1.7686477612655207,1.4001560645068063,0.806043174844135,1.1773305232594513,1.8000000000000003
2024-08-27,-0.1225955807123639,-0.10074825721319665,-0.07705803473377625,-0.03737291952568621,-0.01809203545328512,-0.042611330593338846,-0.01707361037356958,1.0305448849948113,1.043025149897621,0.9157081388242666,1.7025482308144593,1.374824391347617,0.7716966026483472,1.1572292406244087,1.2000000000000002
2024-09-11,0.05855998191031843,0.04648261056771468,0.054962430796741034,0.0016645792399849202,0.018084781655814168,0.028447701335166754,0.03670353887210909,1.0908935748178787,1.0915076817526446,0.9660376840344079,1.705382257254546,1.399687790280226,0.7936495971218501,1.199703649041608,1.2000000000000002
2024-09-25,0.08613362904534903,0.09446792891512865,0.08333869416671923,0.0072411811751107,0.01832065528278933,0.039446223935119165,0.015087864768347892,1.1848561973191964,1.1946201518427704,1.0465460031376772,1.7177312391521455,1.425330987789479,0.8249560768559357,1.2178046154604412,1.6000000000000003
2024-10-09,-0.01922132778095297,0.18322640200436274,0.1452815881654019,0.04015306985966033,0.017618734259114262,-0.029687198820306647,-0.009713086493370882,1.1620816879772307,1.4135061040268266,1.1985898685616727,1.7867034215979427,1.450443515694623,0.8004654417842934,1.2059759738984477,1.2000000000000002
2024-10-23,-0.046054477930355095,-0.03486040946205278,0.02127908090891788,0.057970279864711725,0.04458432411411163,-0.05201237889753341,0.03526087668363487,1.1085626225250136,1.3642307024633404,1.2240947593514058,1.8902791189832133,1.5151105595075638,0.7588313299318272,1.2484997439975074,1.4000000000000004
2024-11-06,-0.03076049329234577,0.019330612049638114,0.002892544189531336,0.10877347495537606,0.058429713683231674,-0.06976698412386091,-0.00476674949273681,1.0744626894106877,1.3906021169188647,1.2276355075350034,2.0958913473906042,1.6036380356980318,0.7058899565837852,1.2425484584761253,1.6000000000000003
2024-11-20,0.06740503131029228,0.06572738285563337,0.10230406551175354,0.03491342515091611,0.10306519611522977,0.016245803079688086,0.03704510132445815,1.146886880632156,1.482002754657445,1.3532276109224193,2.1690660930721792,1.7689173043450912,0.717357705814375,1.2885787920209226,1.6
2024-12-05,0.022746597607491592,-0.04332029158559533,-0.05392901282686545,-0.0435760901354844,-0.02578018869325921,0.033161343871487996,-0.014641372691560184,1.1729746550072069,1.417801963195029,1.2802493817353156,2.074546673490643,1.7233142824563035,0.7411462513757472,1.2697122296845038,1.4000000000000001
2024-12-19,0.034955368311505294,0.07429545337360455,0.07203950552105252,-0.041579001024807126,-0.02013951777778829,0.03826718466815621,0.020168417958773555,1.2139764160930446,1.5231382028445903,1.372477914139161,1.9882890952275654,1.6886075638280582,0.7695078318432546,1.2953203166201472,1.6000000000000003
2025-01-06,-0.026681173793962797,-0.04056389464768574,-0.03806930468519267,-0.008164836198740744,0.003601981840666413,-0.009258168797611026,0.013287894212551166,1.181586100353494,1.461353785250537,1.3202286342520997,1.9720550404492898,1.694689897608979,0.7623835984449661,1.312532395958764,1.2000000000000002
2025-01-22,0.047907329628169626,-0.017674482655637695,0.026539773682718416,-0.0027740841186585374,0.006553754801133088,0.02534070687341408,-0.008767537946731019,1.2381927351471922,1.4355251131193758,1.355267203414595,1.966584393880459,1.7057964796618659,0.7817029377382586,1.3010247183708818,1.6000000000000003
2025-02-05,-0.0650913173300894,-0.03531614989331292,-0.042909275292810856,0.013050990223114756,0.001410784695244033,-0.03907115377660208,0.01970201264841731,1.157597138907915,1.384827893048837,1.2971136698879602,1.9922502675779232,1.7082029912285739,0.7511609020502655,1.3266575238281286,1.6000000000000003
2025-02-20,-0.05887894857385996,-0.031493405407728395,-0.058927912784009676,-0.0411155902990352,-0.038919621115359966,-0.00888167913741238,-0.09126439335894576,1.0894390364969084,1.3412149467931196,1.2206774686778556,1.910337721803046,1.6417203780218332,0.7444893319376858,1.2055809297208733,1.8000000000000003
2025-03-06,0.08854016177867295,0.0743818502413712,0.04108607688104311,0.041034168394527434,0.045581683496410313,0.02375299669207276,-0.018312171687564494,1.1858981450363464,1.440976996106974,1.270830317002911,1.98872684156993,1.7165527566824315,0.7621731845764852,1.183504124752571,1.6000000000000003
2025-03-20,-0.15507441596120836,-0.1639187930727129,-0.16863970087938548,-0.008952539272950477,-0.04919929191788673,-0.07306093834412894,-0.05967534432405919,1.0019956828053547,1.2047737860595755,1.0565178724750854,1.9709226864176044,1.6320995765139592,0.7064880965305942,1.1128781085990171,1.2000000000000002
2025-04-03,0.04826110519829039,0.07465772900246813,0.05242532914468111,-0.08745248106103484,-0.04645640100135846,0.06785679312966261,-0.014556422813843062,1.0503531018614567,1.2947194608884889,1.11190616968683,1.7985606075109049,1.5562781041132794,0.7544281131454398,1.09667858430998,1.6000000000000003
2025-04-17,0.5463902626993695,0.34120480165150985,0.28495891343592183,-0.028931461078030053,0.014045306073179924,0.28766086188869977,0.10072051306913021,1.6242558091146357,1.7364839577352955,1.4287537436434867,1.746525621298225,1.5781365064205386,0.9714475544059225,1.2071366139936086,1.4000000000000004
2025-05-02,0.07009675092737917,0.03549900763739312,0.02389397155634659,-0.011371262812696792,0.021476464052686987,0.04073400687003798,0.06685355663738135,1.738110864008493,1.7981274150131514,1.462892344955128,1.7266654194493345,1.6120292983709124,1.0110185057609749,1.287837989986287,1.4000000000000001
2025-05-16,0.006135379727454105,0.05273685627183997,0.018468222047038612,-0.03883565466689415,-0.02963286532351377,0.022485517197174128,0.0032597882594722627,1.7487748341675986,1.8929550020571553,1.4899093656126725,1.659609237494332,1.5642602512747288,1.0337517797589244,1.2920360691461468,1.8000000000000003
2025-06-02,0.16474134416916444,0.10530161480420822,0.2253636015628578,-0.03515007968788179,-0.028715758106648597,0.09994571192852311,0.021176880391000186,2.0368703509975767,2.092286220525477,1.825680706249377,1.6012738405456617,1.5193413322832783,1.137070837344308,1.3193973624433128,1.0
2025-06-16,0.7362282688983987,0.3579875549762113,0.5208957951942248,0.007933566917459767,0.0032614137857923443,0.36414735099046946,0.023769886633324244,3.5364718834829967,2.8412986489218106,2.7766701095019,1.6139776537128085,1.524296533049711,1.5511321706517527,1.3507592881728974,0.9999999999999999
2025-07-01,0.22973269004649058,0.37329499451392767,0.30614536554273425,0.034111678698958633,0.02191929692776682,0.09781050567376598,0.018830303985188923,4.348915082549325,3.901941212483508,3.6267347951669433,1.669033140863559,1.557708041363593,1.7028491926300469,1.3761944961800103,1.2000000000000002
2025-07-16,0.006938713478007108,-0.029415824977212977,-0.036397401044623565,-0.034480470323253576,0.31287422701574286,0.02070959190063034,0.01925396459108719,4.379090958247318,3.787162392705719,3.4947310743447617,1.6114840931814864,2.0450747407214345,1.738114504477733,1.4026916962799094,1.2000000000000002
2025-07-30,0.03127134868540228,0.05538278773835013,0.0432517962895208,0.03843095741127074,0.03777718720258933,-0.00357980436293423,0.02168938928312003,4.516031038527762,3.996906003631602,3.645884470858979,1.6734149697354843,2.122331912044955,1.7318923945913243,1.4331152225247243,1.2000000000000002
2025-08-13,0.012235889863943661,0.018993163881275914,0.026773570792129348,0.015025156447131904,0.0022489178891808292,-0.0013946332915941214,-0.01180348813472365,4.571288696937339,4.072819894376633,3.743497816839447,1.6985582914567325,2.1271048622487325,1.7294770398003685,1.416199463999962,1.6000000000000003
2025-08-27,-0.018337671762841547,-0.01817194480358015,-0.03929907210982372,0.03837047956612588,0.019487472175206817,-0.028354075664483714,0.018465931464890506,4.487461905279715,3.9988088360610976,3.5963818261925056,1.763732787670947,2.1685567590655515,1.6804393169538816,1.4423509062428,0.9999999999999999
2025-09-11,0.026507336233316803,-0.003230750821282685,-0.01991531058806616,0.0188067416947579,0.00266644551898792,0.003850297269279452,0.016179310934339997,4.6064125668371645,3.9858896811298408,3.5247587651306054,1.7969028546272499,2.1743390975184327,1.6869095078671392,1.4656871500313293,1.6
2025-09-25,0.06598639799635567,0.06870421161436713,0.07013050756055292,-0.00863263715479784,-0.009640751944175385,0.03730951757557675,0.028928583327951785,4.910373139807897,4.259737089253708,3.7719518863577224,1.7813908442808324,2.1533768336367354,1.7498472877993156,1.5080874028837188,1.0
2025-10-09,0.08745062384925542,-0.002046160305636452,-0.04541298532383496,0.002735998872406209,0.0020190228985097424,0.04235731248842461,-0.0001964878251006219,5.339788334216724,4.251020984309229,3.6006562907003477,1.7862647276220995,2.1577245507729685,1.8239661161756537,1.5077910820698646,1.2000000000000002
2025-10-23,-0.1481330977737343,-0.015959498720874606,-0.03236221282705052,-0.00929437298250393,-0.016606968020886254,-0.06941936239561518,,4.548788946813152,4.183176820347735,3.4841310855036447,1.769662516998089,2.1218912881604006,1.6973475513595333,1.5077910820698646,1.0
